16.3 km,46
20.4 km,48
19.3 km,48
17.2 km,47
18.6 km,52
22.3 km,63
21.2 km,58
22.4 km,59
22.2 km,50
24.5 km,62
1 m,1
13.6 km,71
13.6 km,54
15.0 km,75
17.3 km,68
17.5 km,76
15.3 km,63
20.3 km,77
16.1 km,66
16.7 km,63
17.7 km,74
15.1 km,68
18.5 km,74
16.9 km,82
20.5 km,70
19.6 km,88
20.7 km,79
18.2 km,75
13.6 km,47
20.1 km,66
20.3 km,87
19.1 km,73
22.4 km,82
16.6 km,100
19.4 km,71
15.0 km,54
22.8 km,85
20.9 km,73
21.2 km,83
15.8 km,65
15.6 km,72
16.0 km,67
21.7 km,79
23.9 km,98
18.6 km,78
23.0 km,85
25.2 km,93
21.2 km,74
20.2 km,85
25.1 km,95
18.4 km,70
15.0 km,60
35.6 km,141
18.6 km,75
20.8 km,98
19.4 km,79
15.7 km,57
14.4 km,53
32.8 km,111
21.6 km,89
19.3 km,74
4.6 km,21
8.2 km,46
3.3 km,18
4.0 km,20
2.4 km,18
5.2 km,30
3.4 km,21
6.5 km,34
3.9 km,24
4.5 km,24
2.9 km,16
6.6 km,35
4.1 km,21
3.0 km,19
3.9 km,21
6.2 km,31
4.9 km,21
4.4 km,28
6.3 km,29
27.5 km,87
28.7 km,108
27.6 km,95
26.6 km,94
24.2 km,94
27.2 km,90
26.6 km,93
28.9 km,94
24.8 km,91
26.1 km,91
26.8 km,94
25.7 km,82
23.2 km,108
24.4 km,69
25.4 km,92
27.0 km,93
24.5 km,78
26.2 km,93
25.0 km,100
24.6 km,95
23.3 km,91
23.7 km,81
23.0 km,85
14.7 km,62
11.8 km,51
10.6 km,51
8.8 km,47
10.7 km,43
10.0 km,46
7.8 km,48
9.7 km,48
9.0 km,44
7.1 km,43
8.7 km,41
7.8 km,38
5.4 km,30
5.8 km,35
7.2 km,40
5.6 km,23
4.8 km,27
4.7 km,30
4.6 km,23
4.4 km,24
4.5 km,21
4.0 km,27
6.1 km,34
4.3 km,30
2.9 km,18
6.3 km,34
4.3 km,19
3.0 km,24
3.1 km,18
2.4 km,15
2.0 km,20
5.7 km,33
31.9 km,99
28.6 km,104
27.9 km,107
29.0 km,97
26.4 km,98
24.5 km,104
24.6 km,100
24.7 km,87
25.9 km,91
23.5 km,81
24.6 km,92
32.4 km,127
24.1 km,91
23.5 km,95
21.8 km,75
20.9 km,77
9.1 km,51
3.7 km,22
6.2 km,41
5.1 km,38
9.5 km,47
6.9 km,42
7.3 km,52
7.6 km,46
8.5 km,50
10.6 km,53
11.3 km,54
7.7 km,49
8.3 km,49
8.0 km,50
12.3 km,56
13.5 km,66
16.6 km,65
16.0 km,65
12.3 km,57
11.9 km,55
14.7 km,61
11.3 km,56
11.1 km,54
15.3 km,73
12.2 km,63
11.5 km,62
13.8 km,53
14.3 km,62
20.6 km,77
16.1 km,65
10.0 km,53
13.3 km,56
12.0 km,55
12.8 km,53
10.1 km,58
16.1 km,64
11.9 km,56
15.1 km,56
18.3 km,84
11.0 km,48
14.7 km,71
12.9 km,60
11.9 km,50
10.5 km,42
10.4 km,45
13.6 km,60
9.7 km,45
9.9 km,41
8.8 km,35
7.6 km,32
8.9 km,40
11.3 km,48
11.7 km,48
9.7 km,40
10.5 km,44
12.4 km,48
11.2 km,43
10.3 km,41
13.5 km,58
11.9 km,44
12.2 km,50
12.5 km,61
14.0 km,55
13.0 km,48
13.7 km,62
16.8 km,70
15.6 km,66
15.0 km,60
15.1 km,54
17.1 km,75
17.3 km,74
16.6 km,63
21.6 km,87
17.8 km,67
17.8 km,62
18.6 km,73
22.0 km,87
21.0 km,68
20.7 km,74
9.3 km,34
10.8 km,41
12.1 km,39
3.1 km,27
3.4 km,25
4.0 km,19
5.9 km,29
4.7 km,17
3.4 km,17
2.5 km,17
6.8 km,34
10.6 km,46
13.2 km,53
15.6 km,56
9.3 km,37
13.8 km,51
17.4 km,70
17.2 km,67
8.3 km,44
9.2 km,43
26.4 km,108
6.9 km,26
8.5 km,33
23.4 km,88
2.3 km,17
3.6 km,16
17.2 km,67
18.3 km,69
8.2 km,32
26.1 km,103
28.5 km,107
11.0 km,45
12.9 km,58
15.2 km,62
15.1 km,66
38.2 km,107
21.8 km,99
18.9 km,79
21.7 km,83
22.1 km,74
18.0 km,62
14.3 km,45
14.6 km,49
6.7 km,40
6.3 km,31
6.3 km,39
5.5 km,34
5.0 km,34
6.8 km,40
3.7 km,23
8.0 km,50
7.3 km,51
6.6 km,49
20.1 km,71
18.0 km,51
19.8 km,79
15.9 km,69
17.7 km,73
18.0 km,81
14.8 km,50
9.3 km,55
13.2 km,61
11.0 km,64
13.7 km,60
12.0 km,65
21.0 km,92
9.8 km,52
17.8 km,87
20.1 km,71
15.2 km,72
12.7 km,65
11.0 km,57
11.8 km,58
16.7 km,79
17.2 km,72
19.1 km,76
12.4 km,67
18.5 km,86
20.5 km,88
14.6 km,64
14.2 km,66
20.5 km,87
20.2 km,69
16.2 km,72
15.4 km,74
15.9 km,74
21.8 km,85
21.4 km,85
22.4 km,89
17.4 km,75
26.0 km,103
18.8 km,75
19.2 km,76
20.5 km,83
23.7 km,85
21.6 km,66
18.8 km,46
19.3 km,52
21.9 km,72
22.6 km,60
19.0 km,62
19.4 km,58
21.0 km,65
24.3 km,52
19.4 km,69
25.2 km,72
19.9 km,67
25.4 km,71
28.3 km,90
23.4 km,78
27.2 km,90
28.8 km,87
24.4 km,86
30.3 km,89
28.1 km,89
22.1 km,107
23.4 km,99
23.3 km,97
22.0 km,80
23.4 km,84
Error
12.6 km,56
13.5 km,60
27.4 km,74
23.8 km,98
31.2 km,114
22.9 km,83
28.8 km,106
22.3 km,96
23.2 km,95
21.1 km,82
24.2 km,100
29.2 km,114
20.1 km,84
20.9 km,94
20.3 km,85
22.0 km,80
18.3 km,69
20.4 km,95
24.0 km,89
22.0 km,88
19.0 km,88
16.3 km,72
22.5 km,87
17.1 km,70
15.5 km,70
16.5 km,69
15.3 km,68
16.4 km,75
15.8 km,69
15.2 km,67
15.5 km,70
14.0 km,65
14.1 km,67
13.1 km,59
14.4 km,63
3.1 km,17
2.5 km,16
4.5 km,28
3.7 km,25
3.4 km,21
5.7 km,36
5.3 km,29
7.2 km,52
9.4 km,43
6.1 km,36
7.6 km,46
9.4 km,58
10.9 km,49
6.0 km,41
8.8 km,59
11.4 km,52
8.1 km,42
10.4 km,58
10.9 km,46
6.4 km,42
10.4 km,56
8.2 km,44
Error
11.9 km,52
11.9 km,59
9.6 km,68
11.4 km,51
10.4 km,48
42.7 km,125
31.3 km,97
34.4 km,104
22.5 km,65
27.1 km,113
26.6 km,102
24.6 km,82
21.5 km,59
27.8 km,105
25.3 km,75
22.3 km,63
23.9 km,101
21.8 km,69
19.7 km,46
22.5 km,96
25.7 km,74
20.4 km,55
21.4 km,74
22.8 km,74
31.4 km,99
21.9 km,73
21.5 km,80
15.9 km,63
23.6 km,79
17.4 km,63
19.3 km,70
20.9 km,77
19.6 km,89
17.3 km,72
18.8 km,65
19.7 km,74
14.8 km,56
15.6 km,61
20.5 km,83
20.9 km,97
21.8 km,73
12.9 km,47
12.9 km,47
15.7 km,62
14.5 km,56
14.4 km,59
14.0 km,68
13.3 km,55
14.0 km,54
13.7 km,61
14.6 km,61
16.6 km,78
14.3 km,65
15.4 km,59
15.1 km,64
16.0 km,60
16.5 km,64
16.6 km,67
17.2 km,70
16.2 km,68
22.6 km,78
17.7 km,68
20.2 km,97
18.6 km,62
23.8 km,77
22.3 km,83
19.9 km,71
21.8 km,77
20.9 km,72
25.9 km,89
25.4 km,81
26.9 km,100
78.5 km,284
27.5 km,87
26.6 km,90
20.9 km,76
21.9 km,76
22.9 km,103
23.6 km,106
23.5 km,88
16.8 km,63
14.5 km,64
22.8 km,80
21.0 km,79
18.7 km,73
20.7 km,85
17.8 km,69
14.7 km,60
22.2 km,84
14.3 km,62
13.4 km,63
21.2 km,79
19.4 km,84
15.7 km,75
16.8 km,75
17.8 km,76
24.5 km,97
22.3 km,92
25.7 km,100
16.4 km,78
27.2 km,103
22.8 km,89
26.4 km,96
19.5 km,85
28.0 km,103
30.5 km,114
29.9 km,104
20.3 km,107
27.9 km,106
21.9 km,77
31.8 km,112
31.7 km,113
20.6 km,94
31.7 km,100
30.2 km,100
28.6 km,104
27.6 km,97
27.4 km,107
27.3 km,113
34.2 km,122
25.6 km,74
24.3 km,55
34.4 km,86
25.0 km,107
10.5 km,45
10.0 km,38
10.7 km,40
12.1 km,49
10.3 km,35
10.9 km,50
11.8 km,38
12.2 km,72
10.7 km,69
10.8 km,66
10.6 km,39
12.5 km,51
11.2 km,44
11.4 km,39
11.5 km,74
12.8 km,78
14.0 km,54
13.6 km,48
11.8 km,41
11.2 km,55
12.2 km,60
10.7 km,49
12.0 km,53
11.1 km,49
10.0 km,39
11.4 km,45
12.8 km,54
10.9 km,46
12.3 km,51
11.6 km,49
12.3 km,55
13.9 km,54
12.4 km,52
14.8 km,57
14.6 km,63
14.7 km,64
11.8 km,59
10.2 km,44
11.5 km,60
10.9 km,45
13.7 km,56
11.9 km,52
11.6 km,53
17.8 km,76
2.6 km,17
2.6 km,13
3.3 km,22
4.0 km,26
5.0 km,25
5.9 km,29
4.4 km,22
6.0 km,34
7.3 km,35
7.5 km,32
6.4 km,31
7.1 km,37
9.4 km,40
5.7 km,29
8.4 km,39
5.4 km,25
8.3 km,38
8.5 km,41
6.6 km,53
6.9 km,27
6.9 km,25
7.6 km,38
9.9 km,46
8.1 km,61
7.3 km,28
8.3 km,60
17.3 km,65
16.6 km,79
17.2 km,62
13.6 km,53
15.0 km,49
14.9 km,53
13.6 km,54
16.1 km,61
14.2 km,56
12.3 km,50
15.7 km,54
13.6 km,49
Error
Error
15.7 km,62
Error
14.4 km,276
17.0 km,60
17.8 km,293
22.2 km,78
28.2 km,99
29.7 km,108
29.2 km,99
27.8 km,91
32.8 km,138
28.3 km,98
28.0 km,108
27.9 km,111
35.6 km,101
34.8 km,103
35.1 km,96
31.1 km,91
32.9 km,115
39.3 km,132
35.4 km,122
37.7 km,131
36.3 km,129
38.6 km,131
35.4 km,114
33.0 km,103
31.9 km,101
32.2 km,112
39.7 km,117
30.1 km,96
31.3 km,140
25.0 km,86
29.6 km,98
28.5 km,82
35.9 km,65
21.4 km,81
24.5 km,77
33.4 km,116
29.7 km,106
25.5 km,75
27.1 km,91
28.3 km,98
30.4 km,106
27.4 km,91
28.2 km,101
34.4 km,122
29.2 km,95
30.7 km,105
30.2 km,97
30.8 km,110
32.8 km,98
31.8 km,109
29.5 km,113
28.3 km,101
24.4 km,101
29.4 km,114
27.0 km,102
44.4 km,163
24.9 km,101
24.3 km,89
31.0 km,129
25.1 km,102
25.3 km,94
28.3 km,114
21.4 km,84
28.4 km,95
28.2 km,114
26.3 km,96
22.2 km,92
26.8 km,96
21.0 km,89
33.1 km,116
23.3 km,93
23.7 km,83
48.6 km,137
27.6 km,101
30.5 km,137
25.1 km,102
24.0 km,94
25.0 km,105
8.4 km,36
9.3 km,33
10.4 km,60
10.5 km,43
8.6 km,38
7.8 km,28
10.7 km,44
8.8 km,62
11.3 km,54
8.8 km,31
9.9 km,40
9.4 km,63
11.2 km,41
9.3 km,32
12.4 km,50
11.1 km,41
27.4 km,88
27.6 km,91
29.5 km,103
25.0 km,91
9.5 km,39
9.4 km,58
8.4 km,37
7.1 km,35
9.8 km,52
7.9 km,48
9.9 km,49
7.4 km,46
8.7 km,47
7.3 km,48
9.2 km,43
8.1 km,42
9.8 km,51
8.2 km,50
9.0 km,52
8.5 km,51
9.6 km,58
9.6 km,57
11.0 km,63
11.0 km,61
10.8 km,60
2.1 km,15
1.8 km,22
3.6 km,21
3.6 km,18
4.5 km,29
3.4 km,16
5.0 km,25
5.0 km,26
6.7 km,34
4.6 km,19
5.6 km,23
4.6 km,17
6.0 km,23
7.3 km,36
5.8 km,25
7.6 km,33
6.8 km,29
6.7 km,29
7.4 km,36
8.3 km,32
8.0 km,38
8.4 km,35
8.6 km,40
27.3 km,97
30.8 km,129
25.5 km,90
35.7 km,125
36.5 km,125
33.6 km,156
33.9 km,119
24.9 km,100
21.5 km,92
22.0 km,86
22.2 km,77
22.8 km,78
24.2 km,86
20.9 km,72
20.0 km,76
25.8 km,89
22.3 km,89
24.1 km,91
25.1 km,91
21.4 km,90
15.7 km,74
15.4 km,74
18.5 km,73
29.2 km,112
24.9 km,99
16.6 km,71
13.2 km,54
27.3 km,97
32.0 km,99
31.3 km,114
32.9 km,108
32.2 km,112
32.6 km,121
23.6 km,98
35.4 km,127
25.8 km,95
24.8 km,114
34.2 km,108
24.2 km,90
35.2 km,124
26.7 km,94
26.1 km,104
18.3 km,76
14.8 km,68
13.7 km,62
18.7 km,67
18.0 km,67
20.4 km,79
14.9 km,58
13.4 km,62
17.8 km,72
12.8 km,61
14.2 km,43
17.3 km,65
17.0 km,67
12.8 km,60
12.2 km,64
14.6 km,48
16.0 km,58
14.3 km,65
14.4 km,45
12.3 km,47
11.6 km,62
15.4 km,59
13.5 km,60
11.9 km,45
11.3 km,37
11.5 km,40
13.0 km,61
12.7 km,64
11.2 km,36
9.5 km,34
9.5 km,35
12.1 km,61
11.1 km,41
9.2 km,32
9.2 km,32
7.7 km,32
8.7 km,31
7.3 km,32
8.5 km,37
7.7 km,34
13.1 km,49
12.6 km,52
12.9 km,61
11.8 km,46
11.7 km,55
18.9 km,70
10.7 km,43
10.9 km,53
11.1 km,53
10.0 km,41
10.4 km,56
10.4 km,50
10.7 km,53
9.6 km,45
9.0 km,37
8.7 km,38
8.9 km,50
8.6 km,39
10.1 km,44
7.5 km,35
9.7 km,45
7.3 km,42
8.7 km,44
8.2 km,44
7.0 km,31
7.7 km,40
7.0 km,35
7.4 km,39
5.9 km,29
7.5 km,43
5.3 km,25
6.3 km,31
5.4 km,31
4.4 km,25
36.6 km,107
34.0 km,100
31.8 km,98
35.1 km,137
30.8 km,95
24.7 km,89
32.0 km,115
30.1 km,94
24.8 km,92
28.9 km,91
27.8 km,102
27.4 km,89
23.8 km,72
23.7 km,80
25.2 km,78
26.0 km,79
23.1 km,89
20.4 km,85
17.8 km,73
18.8 km,71
17.1 km,70
20.2 km,83
15.7 km,67
16.4 km,66
14.3 km,58
17.4 km,65
15.0 km,59
13.8 km,57
15.4 km,73
15.0 km,59
17.2 km,74
15.7 km,67
18.1 km,79
16.9 km,80
19.3 km,87
15.0 km,59
18.7 km,70
17.9 km,64
15.4 km,70
34.0 km,131
18.0 km,70
19.6 km,74
18.1 km,68
19.9 km,75
18.6 km,63
20.4 km,69
22.2 km,101
21.7 km,84
22.4 km,80
24.0 km,95
21.0 km,68
14.9 km,58
11.6 km,42
15.3 km,60
8.8 km,37
18.3 km,61
13.6 km,46
10.4 km,44
9.9 km,39
13.4 km,63
11.2 km,47
10.2 km,50
10.6 km,44
11.9 km,47
13.2 km,54
14.0 km,58
11.5 km,46
10.3 km,53
9.4 km,46
12.0 km,46
12.6 km,48
10.8 km,52
10.7 km,49
14.1 km,56
12.0 km,55
7.6 km,38
8.5 km,36
11.8 km,51
12.8 km,57
9.6 km,39
10.4 km,43
11.0 km,45
10.1 km,46
13.7 km,58
11.9 km,47
12.9 km,53
13.1 km,50
11.0 km,51
23.8 km,96
24.4 km,89
19.9 km,69
19.2 km,72
22.7 km,96
22.3 km,76
15.5 km,61
17.8 km,67
14.4 km,52
20.7 km,70
17.0 km,77
16.2 km,58
18.3 km,71
15.0 km,73
20.2 km,72
21.4 km,77
18.5 km,70
18.1 km,73
