MSOA11CD,MSOA11NM,xcoord,ycoord
E02000001,City of London 001,-0.09213,51.51482
E02000002,Barking and Dagenham 001,0.13948,51.58827
E02000003,Barking and Dagenham 002,0.1409,51.57493
E02000004,Barking and Dagenham 003,0.17683,51.55548
E02000005,Barking and Dagenham 004,0.14332,51.56142
E02000007,Barking and Dagenham 006,0.15733,51.55809
E02000008,Barking and Dagenham 007,0.1353,51.55264
E02000009,Barking and Dagenham 008,0.11831,51.55157
E02000010,Barking and Dagenham 009,0.14837,51.54687
E02000011,Barking and Dagenham 010,0.16912,51.54529
E02000012,Barking and Dagenham 011,0.0988,51.54415
E02000013,Barking and Dagenham 012,0.12243,51.54338
E02000014,Barking and Dagenham 013,0.14404,51.54029
E02000015,Barking and Dagenham 014,0.16249,51.53704
E02000016,Barking and Dagenham 015,0.0754,51.53938
E02000017,Barking and Dagenham 016,0.08712,51.54046
E02000018,Barking and Dagenham 017,0.11176,51.53857
E02000019,Barking and Dagenham 018,0.13459,51.52879
E02000020,Barking and Dagenham 019,0.10465,51.5247
E02000021,Barking and Dagenham 020,0.15372,51.52458
E02000022,Barking and Dagenham 021,0.08019,51.5321
E02000023,Barking and Dagenham 022,0.11271,51.52786
E02000024,Barnet 001,-0.20276,51.65803
E02000025,Barnet 002,-0.18038,51.65515
E02000026,Barnet 003,-0.15593,51.64787
E02000027,Barnet 004,-0.20334,51.64538
E02000028,Barnet 005,-0.17793,51.64424
E02000029,Barnet 006,-0.16246,51.64247
E02000030,Barnet 007,-0.2278,51.63841
E02000031,Barnet 008,-0.17386,51.63277
E02000032,Barnet 009,-0.13988,51.63146
E02000033,Barnet 010,-0.14881,51.62634
E02000034,Barnet 011,-0.16578,51.62264
E02000035,Barnet 012,-0.1838,51.62202
E02000036,Barnet 013,-0.26322,51.62305
E02000037,Barnet 014,-0.28413,51.62868
E02000038,Barnet 015,-0.15514,51.61548
E02000039,Barnet 016,-0.24203,51.61537
E02000040,Barnet 017,-0.21787,51.61725
E02000041,Barnet 018,-0.27257,51.61348
E02000042,Barnet 019,-0.17794,51.6118
E02000043,Barnet 020,-0.19376,51.61398
E02000044,Barnet 021,-0.25393,51.61019
E02000045,Barnet 022,-0.15442,51.60623
E02000046,Barnet 023,-0.18859,51.60171
E02000047,Barnet 024,-0.26231,51.60268
E02000048,Barnet 025,-0.21862,51.60247
E02000049,Barnet 026,-0.24622,51.60216
E02000050,Barnet 027,-0.17165,51.60017
E02000051,Barnet 028,-0.19943,51.59415
E02000052,Barnet 029,-0.16888,51.59148
E02000053,Barnet 030,-0.24656,51.59335
E02000054,Barnet 031,-0.2314,51.59282
E02000055,Barnet 032,-0.22382,51.58785
E02000056,Barnet 033,-0.17782,51.58128
E02000057,Barnet 034,-0.21783,51.58294
E02000058,Barnet 035,-0.19499,51.58302
E02000059,Barnet 036,-0.24377,51.57859
E02000060,Barnet 037,-0.20769,51.57902
E02000061,Barnet 038,-0.19528,51.56988
E02000062,Barnet 039,-0.2219,51.56952
E02000063,Barnet 040,-0.21115,51.56616
E02000064,Barnet 041,-0.20233,51.56032
E02000065,Bexley 001,0.13615,51.503
E02000066,Bexley 002,0.13058,51.49353
E02000067,Bexley 003,0.15168,51.49379
E02000068,Bexley 004,0.16984,51.48868
E02000069,Bexley 005,0.15995,51.48267
E02000070,Bexley 006,0.13394,51.48154
E02000071,Bexley 007,0.15609,51.47438
E02000072,Bexley 008,0.19768,51.47133
E02000073,Bexley 009,0.12708,51.47198
E02000074,Bexley 010,0.17725,51.46885
E02000075,Bexley 011,0.1438,51.46901
E02000077,Bexley 013,0.11442,51.46771
E02000078,Bexley 014,0.1674,51.46547
E02000079,Bexley 015,0.13997,51.45871
E02000080,Bexley 016,0.10515,51.45951
E02000081,Bexley 017,0.15967,51.4562
E02000082,Bexley 018,0.08959,51.45861
E02000083,Bexley 019,0.18173,51.4526
E02000084,Bexley 020,0.12764,51.45271
E02000085,Bexley 021,0.11041,51.44845
E02000086,Bexley 022,0.09769,51.44427
E02000087,Bexley 023,0.1521,51.44116
E02000088,Bexley 024,0.12283,51.43861
E02000089,Bexley 025,0.08592,51.43666
E02000090,Bexley 026,0.09709,51.43027
E02000091,Bexley 027,0.11106,51.42538
E02000092,Bexley 028,0.13654,51.42273
E02000093,Brent 001,-0.27465,51.59338
E02000094,Brent 002,-0.25963,51.58835
E02000095,Brent 003,-0.28017,51.58435
E02000096,Brent 004,-0.3037,51.58048
E02000097,Brent 005,-0.26404,51.57676
E02000098,Brent 006,-0.28451,51.57423
E02000099,Brent 007,-0.30144,51.5693
E02000100,Brent 008,-0.31804,51.57099
E02000101,Brent 009,-0.26976,51.56642
E02000102,Brent 010,-0.25121,51.5664
E02000103,Brent 011,-0.2344,51.56363
E02000104,Brent 012,-0.292,51.56253
E02000105,Brent 013,-0.31298,51.55961
E02000106,Brent 014,-0.25069,51.55751
E02000107,Brent 015,-0.22034,51.5556
E02000108,Brent 016,-0.32515,51.55717
E02000109,Brent 017,-0.27718,51.55593
E02000110,Brent 018,-0.23181,51.55316
E02000111,Brent 019,-0.30478,51.55161
E02000112,Brent 020,-0.2852,51.55013
E02000113,Brent 021,-0.26175,51.55056
E02000114,Brent 022,-0.2287,51.54679
E02000115,Brent 023,-0.21236,51.5471
E02000116,Brent 024,-0.23762,51.54456
E02000117,Brent 025,-0.24992,51.54476
E02000118,Brent 026,-0.28899,51.54363
E02000119,Brent 027,-0.2699,51.53706
E02000120,Brent 028,-0.20029,51.54016
E02000121,Brent 029,-0.30027,51.54034
E02000122,Brent 030,-0.22047,51.54073
E02000123,Brent 031,-0.24574,51.53631
E02000124,Brent 032,-0.21112,51.53516
E02000125,Brent 033,-0.22899,51.53436
E02000126,Brent 034,-0.19678,51.53311
E02000127,Bromley 001,0.04023,51.43315
E02000128,Bromley 002,0.07307,51.42341
E02000130,Bromley 004,-0.04659,51.41888
E02000131,Bromley 005,-0.06933,51.41935
E02000132,Bromley 006,-0.02894,51.41526
E02000133,Bromley 007,0.05854,51.41005
E02000134,Bromley 008,0.0184,51.41216
E02000135,Bromley 009,-0.06241,51.41164
E02000136,Bromley 010,0.08983,51.40778
E02000137,Bromley 011,-0.00284,51.40742
E02000138,Bromley 012,-0.01822,51.40623
E02000139,Bromley 013,-0.04314,51.40887
E02000140,Bromley 014,0.10878,51.40477
E02000141,Bromley 015,-0.05797,51.40516
E02000142,Bromley 016,0.03342,51.40489
E02000144,Bromley 018,0.01439,51.39918
E02000145,Bromley 019,0.13535,51.39291
E02000146,Bromley 020,0.03308,51.39412
E02000147,Bromley 021,-0.00323,51.39413
E02000148,Bromley 022,0.06127,51.39246
E02000149,Bromley 023,0.10281,51.39056
E02000150,Bromley 024,-0.02875,51.38941
E02000151,Bromley 025,0.07905,51.38619
E02000152,Bromley 026,0.04823,51.38398
E02000153,Bromley 027,0.01214,51.38389
E02000154,Bromley 028,0.09496,51.37942
E02000155,Bromley 029,0.11387,51.37844
E02000156,Bromley 030,-0.01305,51.37661
E02000157,Bromley 031,0.07475,51.37314
E02000158,Bromley 032,0.11433,51.36903
E02000159,Bromley 033,0.04171,51.3644
E02000160,Bromley 034,0.01111,51.3656
E02000161,Bromley 035,0.09336,51.36372
E02000162,Bromley 036,0.07152,51.3447
E02000163,Bromley 037,0.1157,51.34971
E02000165,Bromley 039,0.01827,51.3141
E02000166,Camden 001,-0.15597,51.56492
E02000167,Camden 002,-0.17486,51.56169
E02000168,Camden 003,-0.14233,51.55538
E02000169,Camden 004,-0.18641,51.5568
E02000170,Camden 005,-0.20134,51.55415
E02000171,Camden 006,-0.15876,51.55261
E02000172,Camden 007,-0.14802,51.54988
E02000173,Camden 008,-0.17322,51.55043
E02000174,Camden 009,-0.13615,51.54855
E02000175,Camden 010,-0.19032,51.54917
E02000176,Camden 011,-0.16854,51.54748
E02000177,Camden 012,-0.1535,51.54578
E02000178,Camden 013,-0.19978,51.54679
E02000179,Camden 014,-0.16457,51.54469
E02000180,Camden 015,-0.13138,51.54432
E02000181,Camden 016,-0.18724,51.54382
E02000182,Camden 017,-0.1712,51.54106
E02000183,Camden 018,-0.15273,51.54034
E02000184,Camden 019,-0.13616,51.53936
E02000185,Camden 020,-0.18792,51.53896
E02000186,Camden 021,-0.14457,51.53306
E02000187,Camden 022,-0.12871,51.53394
E02000188,Camden 023,-0.13897,51.52891
E02000189,Camden 024,-0.11841,51.52785
E02000190,Camden 025,-0.12406,51.52619
E02000191,Camden 026,-0.13408,51.52241
E02000192,Camden 027,-0.11304,51.52151
E02000193,Camden 028,-0.12247,51.51851
E02000194,Croydon 001,-0.0868,51.41564
E02000195,Croydon 002,-0.10505,51.41606
E02000196,Croydon 003,-0.11538,51.40994
E02000197,Croydon 004,-0.12508,51.40639
E02000198,Croydon 005,-0.09862,51.40605
E02000199,Croydon 006,-0.09109,51.40313
E02000200,Croydon 007,-0.07943,51.40313
E02000201,Croydon 008,-0.06966,51.39977
E02000202,Croydon 009,-0.11074,51.39915
E02000203,Croydon 010,-0.09777,51.39686
E02000204,Croydon 011,-0.11897,51.39459
E02000206,Croydon 013,-0.08915,51.39084
E02000207,Croydon 014,-0.06669,51.38845
E02000208,Croydon 015,-0.10652,51.38847
E02000209,Croydon 016,-0.12487,51.38713
E02000210,Croydon 017,-0.07806,51.38485
E02000211,Croydon 018,-0.04683,51.3832
E02000212,Croydon 019,-0.11732,51.38025
E02000213,Croydon 020,-0.09971,51.38149
E02000214,Croydon 021,-0.06589,51.37957
E02000215,Croydon 022,-0.08366,51.37874
E02000216,Croydon 023,-0.07765,51.36949
E02000217,Croydon 024,-0.11073,51.37248
E02000218,Croydon 025,-0.03048,51.37124
E02000219,Croydon 026,-0.0471,51.36524
E02000220,Croydon 027,-0.09605,51.36866
E02000221,Croydon 028,-0.11247,51.3589
E02000222,Croydon 029,-0.08611,51.35807
E02000223,Croydon 030,-0.02045,51.35408
E02000224,Croydon 031,-0.09938,51.34909
E02000225,Croydon 032,-0.01345,51.34784
E02000226,Croydon 033,-0.06672,51.35057
E02000227,Croydon 034,-0.03662,51.346
E02000228,Croydon 035,-0.08462,51.34045
E02000229,Croydon 036,-0.00694,51.33745
E02000230,Croydon 037,-0.11221,51.33942
E02000231,Croydon 038,-0.1351,51.33439
E02000232,Croydon 039,-0.06328,51.32985
E02000233,Croydon 040,-0.10831,51.32391
E02000234,Croydon 041,-0.1269,51.32093
E02000235,Croydon 042,-0.09431,51.31784
E02000236,Croydon 043,-0.14633,51.31017
E02000237,Croydon 044,-0.11812,51.30144
E02000238,Ealing 001,-0.34791,51.5534
E02000239,Ealing 002,-0.32679,51.54841
E02000240,Ealing 003,-0.37439,51.5501
E02000241,Ealing 004,-0.36439,51.54629
E02000242,Ealing 005,-0.3127,51.53953
E02000243,Ealing 006,-0.34541,51.53828
E02000244,Ealing 007,-0.32311,51.5353
E02000245,Ealing 008,-0.38465,51.53903
E02000246,Ealing 009,-0.40024,51.53734
E02000247,Ealing 010,-0.36831,51.53494
E02000248,Ealing 011,-0.29178,51.52972
E02000249,Ealing 012,-0.35352,51.52776
E02000250,Ealing 013,-0.30838,51.52688
E02000251,Ealing 014,-0.36315,51.52626
E02000252,Ealing 015,-0.26362,51.52537
E02000253,Ealing 016,-0.33645,51.52337
E02000254,Ealing 017,-0.37351,51.52141
E02000255,Ealing 018,-0.32456,51.52201
E02000256,Ealing 019,-0.31434,51.51713
E02000257,Ealing 020,-0.29534,51.51733
E02000258,Ealing 021,-0.27366,51.51682
E02000259,Ealing 022,-0.34275,51.51741
E02000260,Ealing 023,-0.37184,51.51233
E02000261,Ealing 024,-0.25388,51.51134
E02000262,Ealing 025,-0.26928,51.5096
E02000263,Ealing 026,-0.38669,51.50938
E02000264,Ealing 027,-0.28561,51.50858
E02000265,Ealing 028,-0.32555,51.50882
E02000266,Ealing 029,-0.35676,51.50691
E02000267,Ealing 030,-0.33824,51.50685
E02000268,Ealing 031,-0.30138,51.50513
E02000269,Ealing 032,-0.31404,51.50502
E02000270,Ealing 033,-0.27359,51.50294
E02000271,Ealing 034,-0.25797,51.50145
E02000272,Ealing 035,-0.32935,51.5
E02000274,Ealing 037,-0.3911,51.50013
E02000275,Ealing 038,-0.37242,51.49791
E02000276,Ealing 039,-0.31058,51.4966
E02000277,Enfield 001,-0.03553,51.67798
E02000278,Enfield 002,-0.04602,51.67474
E02000279,Enfield 003,-0.02088,51.67239
E02000280,Enfield 004,-0.1054,51.67805
E02000281,Enfield 005,-0.06489,51.66662
E02000282,Enfield 006,-0.04596,51.66441
E02000283,Enfield 007,-0.03552,51.66057
E02000284,Enfield 008,-0.08708,51.65905
E02000285,Enfield 009,-0.07277,51.6587
E02000286,Enfield 010,-0.10087,51.66008
E02000287,Enfield 011,-0.15302,51.6636
E02000288,Enfield 012,-0.05135,51.65124
E02000289,Enfield 013,-0.11563,51.65393
E02000290,Enfield 014,-0.02467,51.65044
E02000291,Enfield 015,-0.07377,51.64603
E02000292,Enfield 016,-0.06243,51.64569
E02000293,Enfield 017,-0.09374,51.64404
E02000294,Enfield 018,-0.03772,51.63737
E02000295,Enfield 019,-0.11947,51.63938
E02000296,Enfield 020,-0.13301,51.64178
E02000297,Enfield 021,-0.08,51.63557
E02000298,Enfield 022,-0.10472,51.63339
E02000299,Enfield 023,-0.05313,51.63204
E02000300,Enfield 024,-0.06552,51.63142
E02000301,Enfield 025,-0.03618,51.627
E02000302,Enfield 026,-0.09157,51.62522
E02000303,Enfield 027,-0.07025,51.62275
E02000304,Enfield 028,-0.12376,51.62316
E02000305,Enfield 029,-0.1071,51.62242
E02000306,Enfield 030,-0.04799,51.61843
E02000307,Enfield 031,-0.08314,51.62015
E02000308,Enfield 032,-0.13413,51.61543
E02000309,Enfield 033,-0.05202,51.61144
E02000311,Enfield 035,-0.09596,51.61287
E02000312,Enfield 036,-0.11546,51.6136
E02000313,Greenwich 001,0.11457,51.5025
E02000314,Greenwich 002,0.09834,51.50154
E02000315,Greenwich 003,0.11295,51.4938
E02000316,Greenwich 004,0.05301,51.49222
E02000317,Greenwich 005,0.05115,51.48883
E02000318,Greenwich 006,0.09558,51.48825
E02000319,Greenwich 007,0.08378,51.48844
E02000320,Greenwich 008,0.11421,51.48371
E02000321,Greenwich 009,0.07752,51.4862
E02000323,Greenwich 011,0.07039,51.48394
E02000324,Greenwich 012,0.04016,51.48226
E02000326,Greenwich 014,0.02713,51.48168
E02000327,Greenwich 015,0.05725,51.47962
E02000328,Greenwich 016,0.01369,51.48023
E02000329,Greenwich 017,0.08327,51.47154
E02000331,Greenwich 019,0.03924,51.47469
E02000332,Greenwich 020,0.06814,51.4713
E02000333,Greenwich 021,0.01875,51.4709
E02000334,Greenwich 022,0.03909,51.46843
E02000335,Greenwich 023,0.06363,51.46181
E02000337,Greenwich 025,0.04222,51.45855
E02000339,Greenwich 027,0.05852,51.45561
E02000340,Greenwich 028,0.06504,51.44795
E02000341,Greenwich 029,0.03511,51.4468
E02000342,Greenwich 030,0.07843,51.44401
E02000343,Greenwich 031,0.05309,51.43455
E02000344,Greenwich 032,0.06599,51.43268
E02000345,Hackney 001,-0.06875,51.57383
E02000346,Hackney 002,-0.09126,51.57095
E02000347,Hackney 003,-0.08192,51.57029
E02000348,Hackney 004,-0.06683,51.57005
E02000350,Hackney 006,-0.06727,51.56389
E02000351,Hackney 007,-0.09715,51.56445
E02000352,Hackney 008,-0.08541,51.56267
E02000353,Hackney 009,-0.07553,51.56123
E02000354,Hackney 010,-0.0611,51.55667
E02000355,Hackney 011,-0.05057,51.55682
E02000356,Hackney 012,-0.08511,51.5558
E02000357,Hackney 013,-0.03205,51.55636
E02000358,Hackney 014,-0.07555,51.55426
E02000359,Hackney 015,-0.04092,51.55226
E02000360,Hackney 016,-0.06424,51.55087
E02000361,Hackney 017,-0.05487,51.54758
E02000362,Hackney 018,-0.02779,51.54726
E02000363,Hackney 019,-0.04681,51.54681
E02000364,Hackney 020,-0.06691,51.5445
E02000365,Hackney 021,-0.07646,51.54343
E02000366,Hackney 022,-0.04407,51.54066
E02000367,Hackney 023,-0.05604,51.53865
E02000368,Hackney 024,-0.06759,51.53577
E02000369,Hackney 025,-0.07941,51.536
E02000370,Hackney 026,-0.09004,51.53239
E02000371,Hackney 027,-0.08153,51.52748
E02000372,Hammersmith and Fulham 001,-0.23771,51.52204
E02000373,Hammersmith and Fulham 002,-0.23494,51.51212
E02000374,Hammersmith and Fulham 003,-0.24179,51.51001
E02000375,Hammersmith and Fulham 004,-0.22439,51.50781
E02000376,Hammersmith and Fulham 005,-0.23039,51.50399
E02000377,Hammersmith and Fulham 006,-0.23999,51.50363
E02000378,Hammersmith and Fulham 007,-0.22062,51.50166
E02000379,Hammersmith and Fulham 008,-0.24594,51.50018
E02000380,Hammersmith and Fulham 009,-0.23051,51.49841
E02000381,Hammersmith and Fulham 010,-0.21863,51.49745
E02000382,Hammersmith and Fulham 011,-0.23921,51.49411
E02000383,Hammersmith and Fulham 012,-0.21098,51.49346
E02000384,Hammersmith and Fulham 013,-0.22665,51.49231
E02000385,Hammersmith and Fulham 014,-0.21207,51.48829
E02000386,Hammersmith and Fulham 015,-0.20371,51.48734
E02000387,Hammersmith and Fulham 016,-0.21573,51.48512
E02000388,Hammersmith and Fulham 017,-0.19843,51.48316
E02000389,Hammersmith and Fulham 018,-0.22141,51.48127
E02000390,Hammersmith and Fulham 019,-0.20962,51.48069
E02000391,Hammersmith and Fulham 020,-0.19299,51.47712
E02000392,Hammersmith and Fulham 021,-0.20303,51.47634
E02000393,Hammersmith and Fulham 022,-0.21292,51.47689
E02000394,Hammersmith and Fulham 023,-0.18557,51.47301
E02000395,Hammersmith and Fulham 024,-0.20915,51.47022
E02000396,Hammersmith and Fulham 025,-0.1943,51.46906
E02000397,Haringey 001,-0.11696,51.60556
E02000398,Haringey 002,-0.05442,51.60424
E02000400,Haringey 004,-0.12999,51.60513
E02000401,Haringey 005,-0.09058,51.60414
E02000402,Haringey 006,-0.07992,51.60323
E02000403,Haringey 007,-0.10809,51.60311
E02000404,Haringey 008,-0.09974,51.60135
E02000405,Haringey 009,-0.13071,51.59726
E02000406,Haringey 010,-0.10021,51.59625
E02000407,Haringey 011,-0.07341,51.59511
E02000408,Haringey 012,-0.06602,51.59515
E02000409,Haringey 013,-0.08693,51.59415
E02000410,Haringey 014,-0.14456,51.59498
E02000411,Haringey 015,-0.05725,51.59311
E02000412,Haringey 016,-0.11016,51.59333
E02000413,Haringey 017,-0.15491,51.59398
E02000414,Haringey 018,-0.07912,51.59101
E02000415,Haringey 019,-0.0945,51.59042
E02000416,Haringey 020,-0.11865,51.58792
E02000417,Haringey 021,-0.14103,51.58662
E02000418,Haringey 022,-0.12956,51.5863
E02000419,Haringey 023,-0.10468,51.58576
E02000420,Haringey 024,-0.07892,51.58559
E02000421,Haringey 025,-0.06795,51.58499
E02000422,Haringey 026,-0.08595,51.58269
E02000423,Haringey 027,-0.09465,51.58163
E02000424,Haringey 028,-0.11393,51.58114
E02000425,Haringey 029,-0.06797,51.57899
E02000426,Haringey 030,-0.15639,51.57874
E02000427,Haringey 031,-0.10155,51.57445
E02000428,Haringey 032,-0.08457,51.5771
E02000429,Haringey 033,-0.13293,51.57806
E02000430,Haringey 034,-0.11888,51.5769
E02000431,Haringey 035,-0.14248,51.57319
E02000432,Haringey 036,-0.10862,51.57242
E02000433,Harrow 001,-0.31838,51.62607
E02000434,Harrow 002,-0.29371,51.6123
E02000435,Harrow 003,-0.32163,51.61192
E02000436,Harrow 004,-0.35952,51.61649
E02000437,Harrow 005,-0.33886,51.6072
E02000438,Harrow 006,-0.36541,51.6066
E02000439,Harrow 007,-0.28014,51.6044
E02000440,Harrow 008,-0.31169,51.60495
E02000441,Harrow 009,-0.39358,51.60577
E02000442,Harrow 010,-0.28655,51.59971
E02000443,Harrow 011,-0.33909,51.59955
E02000444,Harrow 012,-0.30213,51.59789
E02000445,Harrow 013,-0.32996,51.59533
E02000447,Harrow 015,-0.35842,51.59686
E02000448,Harrow 016,-0.38211,51.59433
E02000449,Harrow 017,-0.29257,51.59053
E02000451,Harrow 019,-0.3681,51.58998
E02000452,Harrow 020,-0.33823,51.58816
E02000453,Harrow 021,-0.35116,51.58515
E02000454,Harrow 022,-0.38492,51.5829
E02000455,Harrow 023,-0.33099,51.58084
E02000456,Harrow 024,-0.35391,51.57925
E02000457,Harrow 025,-0.36854,51.57711
E02000459,Harrow 027,-0.35197,51.56861
E02000460,Harrow 028,-0.36831,51.56725
E02000461,Harrow 029,-0.33619,51.56798
E02000462,Harrow 030,-0.35968,51.5605
E02000463,Harrow 031,-0.37407,51.55984
E02000464,Havering 001,0.22306,51.61857
E02000465,Havering 002,0.24209,51.60733
E02000466,Havering 003,0.18447,51.61299
E02000467,Havering 004,0.21907,51.60377
E02000468,Havering 005,0.15629,51.61091
E02000469,Havering 006,0.20545,51.59898
E02000470,Havering 007,0.2489,51.5917
E02000471,Havering 008,0.1844,51.59482
E02000472,Havering 009,0.17002,51.59171
E02000473,Havering 010,0.23079,51.58317
E02000474,Havering 011,0.16037,51.58564
E02000475,Havering 012,0.20405,51.58534
E02000476,Havering 013,0.18242,51.5792
E02000477,Havering 014,0.20591,51.57332
E02000478,Havering 015,0.23175,51.57197
E02000479,Havering 016,0.19138,51.57038
E02000480,Havering 017,0.16387,51.5711
E02000481,Havering 018,0.2932,51.55814
E02000482,Havering 019,0.25644,51.56507
E02000483,Havering 020,0.21886,51.56203
E02000484,Havering 021,0.19669,51.56114
E02000485,Havering 022,0.23775,51.55842
E02000486,Havering 023,0.20888,51.55335
E02000487,Havering 024,0.25545,51.53986
E02000488,Havering 025,0.21474,51.54639
E02000489,Havering 026,0.19544,51.54266
E02000490,Havering 027,0.195,51.53423
E02000491,Havering 028,0.17646,51.52269
E02000492,Havering 029,0.21049,51.51116
E02000493,Havering 030,0.19969,51.51665
E02000494,Hillingdon 001,-0.43773,51.60619
E02000495,Hillingdon 002,-0.41869,51.60458
E02000496,Hillingdon 003,-0.47623,51.59847
E02000497,Hillingdon 004,-0.40911,51.59038
E02000498,Hillingdon 005,-0.43982,51.58532
E02000499,Hillingdon 006,-0.39521,51.57915
E02000500,Hillingdon 007,-0.42175,51.58008
E02000501,Hillingdon 008,-0.39991,51.57074
E02000502,Hillingdon 009,-0.42708,51.56125
E02000503,Hillingdon 010,-0.40654,51.56391
E02000504,Hillingdon 011,-0.45083,51.56427
E02000506,Hillingdon 013,-0.46646,51.55921
E02000507,Hillingdon 014,-0.43519,51.54517
E02000508,Hillingdon 015,-0.47058,51.54075
E02000509,Hillingdon 016,-0.48522,51.53868
E02000510,Hillingdon 017,-0.45769,51.53256
E02000511,Hillingdon 018,-0.42583,51.53234
E02000512,Hillingdon 019,-0.44289,51.53155
E02000513,Hillingdon 020,-0.40031,51.52863
E02000514,Hillingdon 021,-0.41194,51.52383
E02000515,Hillingdon 022,-0.47975,51.52004
E02000516,Hillingdon 023,-0.38748,51.52158
E02000517,Hillingdon 024,-0.43725,51.51951
E02000518,Hillingdon 025,-0.45852,51.51647
E02000519,Hillingdon 026,-0.40648,51.51567
E02000520,Hillingdon 027,-0.42329,51.50958
E02000521,Hillingdon 028,-0.45069,51.50206
E02000522,Hillingdon 029,-0.4729,51.50297
