24.2 km,61,90,E02000092,Bexley 028,0.13654,51.42273
30.3 km,66,53,E02000522,Hillingdon 029,-0.4729,51.50297
30.8 km,77,52,E02000521,Hillingdon 028,-0.45069,51.50206
26.4 km,59,51,E02000520,Hillingdon 027,-0.42329,51.50958
27.4 km,71,50,E02000519,Hillingdon 026,-0.40648,51.51567
31.8 km,71,49,E02000518,Hillingdon 025,-0.45852,51.51647
28.5 km,68,48,E02000517,Hillingdon 024,-0.43725,51.51951
26.8 km,76,47,E02000516,Hillingdon 023,-0.38748,51.52158
30.5 km,69,46,E02000515,Hillingdon 022,-0.47975,51.52004
28.8 km,75,45,E02000514,Hillingdon 021,-0.41194,51.52383
26.0 km,67,44,E02000513,Hillingdon 020,-0.40031,51.52863
33.0 km,77,43,E02000512,Hillingdon 019,-0.44289,51.53155
27.5 km,73,42,E02000511,Hillingdon 018,-0.42583,51.53234
33.2 km,85,41,E02000510,Hillingdon 017,-0.45769,51.53256
34.5 km,80,40,E02000509,Hillingdon 016,-0.48522,51.53868
33.4 km,75,39,E02000508,Hillingdon 015,-0.47058,51.54075
28.1 km,82,38,E02000507,Hillingdon 014,-0.43519,51.54517
30.5 km,66,37,E02000506,Hillingdon 013,-0.46646,51.55921
28.7 km,66,36,E02000504,Hillingdon 011,-0.45083,51.56427
26.3 km,60,35,E02000503,Hillingdon 010,-0.40654,51.56391
26.4 km,61,34,E02000502,Hillingdon 009,-0.42708,51.56125
26.5 km,61,33,E02000501,Hillingdon 008,-0.39991,51.57074
28.0 km,68,32,E02000500,Hillingdon 007,-0.42175,51.58008
26.1 km,56,31,E02000499,Hillingdon 006,-0.39521,51.57915
33.8 km,74,30,E02000498,Hillingdon 005,-0.43982,51.58532
28.1 km,65,29,E02000497,Hillingdon 004,-0.40911,51.59038
34.6 km,82,28,E02000496,Hillingdon 003,-0.47623,51.59847
29.8 km,69,27,E02000495,Hillingdon 002,-0.41869,51.60458
30.4 km,69,26,E02000494,Hillingdon 001,-0.43773,51.60619
22.9 km,52,25,E02000493,Havering 030,0.19969,51.51665
29.9 km,81,24,E02000492,Havering 029,0.21049,51.51116
22.1 km,64,23,E02000491,Havering 028,0.17646,51.52269
24.6 km,60,22,E02000490,Havering 027,0.195,51.53423
23.5 km,57,21,E02000489,Havering 026,0.19544,51.54266
25.0 km,57,20,E02000488,Havering 025,0.21474,51.54639
28.6 km,61,19,E02000487,Havering 024,0.25545,51.53986
23.4 km,58,18,E02000486,Havering 023,0.20888,51.55335
25.3 km,52,17,E02000485,Havering 022,0.23775,51.55842
24.0 km,66,16,E02000484,Havering 021,0.19669,51.56114
24.9 km,60,15,E02000483,Havering 020,0.21886,51.56203
27.4 km,64,14,E02000482,Havering 019,0.25644,51.56507
37.9 km,71,13,E02000481,Havering 018,0.2932,51.55814
24.1 km,62,12,E02000480,Havering 017,0.16387,51.5711
22.0 km,52,11,E02000479,Havering 016,0.19138,51.57038
26.9 km,73,10,E02000478,Havering 015,0.23175,51.57197
23.1 km,53,9,E02000477,Havering 014,0.20591,51.57332
21.6 km,47,8,E02000476,Havering 013,0.18242,51.5792
23.1 km,48,7,E02000475,Havering 012,0.20405,51.58534
24.1 km,61,6,E02000474,Havering 011,0.16037,51.58564
25.0 km,64,5,E02000473,Havering 010,0.23079,51.58317
28.9 km,72,4,E02000472,Havering 009,0.17002,51.59171
24.0 km,61,3,E02000471,Havering 008,0.1844,51.59482
26.7 km,67,2,E02000470,Havering 007,0.2489,51.5917
25.7 km,66,1,E02000469,Havering 006,0.20545,51.59898
13.3 km,49,90,E02000651,Lambeth 034,-0.12591,51.41914
18.1 km,49,89,E02000650,Lambeth 033,-0.0882,51.4242
12.4 km,37,88,E02000649,Lambeth 032,-0.13072,51.42626
11.5 km,62,87,E02000648,Lambeth 031,-0.09968,51.42624
12.7 km,51,86,E02000647,Lambeth 030,-0.11379,51.42795
13.8 km,49,85,E02000646,Lambeth 029,-0.13106,51.43439
10.7 km,42,84,E02000645,Lambeth 028,-0.10008,51.43371
10.7 km,42,83,E02000644,Lambeth 027,-0.11369,51.43617
14.4 km,41,82,E02000643,Lambeth 026,-0.12642,51.43946
10.2 km,37,81,E02000642,Lambeth 025,-0.10053,51.44286
9.4 km,47,80,E02000641,Lambeth 024,-0.1143,51.44494
11.2 km,37,79,E02000640,Lambeth 023,-0.139,51.44633
10.1 km,39,78,E02000639,Lambeth 022,-0.13001,51.44759
8.6 km,44,77,E02000638,Lambeth 021,-0.12449,51.44987
8.0 km,43,76,E02000637,Lambeth 020,-0.11823,51.45244
9.3 km,33,75,E02000636,Lambeth 019,-0.14124,51.45592
8.6 km,32,74,E02000635,Lambeth 018,-0.10662,51.4548
7.8 km,27,73,E02000634,Lambeth 017,-0.1342,51.4596
10.3 km,31,72,E02000633,Lambeth 016,-0.11576,51.45967
7.4 km,30,71,E02000632,Lambeth 015,-0.12527,51.46137
7.3 km,30,70,E02000631,Lambeth 014,-0.09709,51.46353
8.1 km,30,69,E02000630,Lambeth 013,-0.1447,51.46489
7.2 km,28,68,E02000629,Lambeth 012,-0.13422,51.46715
6.3 km,32,67,E02000628,Lambeth 011,-0.11241,51.46658
6.5 km,28,66,E02000627,Lambeth 010,-0.12227,51.46825
7.3 km,29,65,E02000626,Lambeth 009,-0.10435,51.47016
6.6 km,28,64,E02000625,Lambeth 008,-0.13038,51.47195
5.5 km,29,63,E02000624,Lambeth 007,-0.11274,51.47488
6.3 km,26,62,E02000623,Lambeth 006,-0.12537,51.47659
4.9 km,22,61,E02000622,Lambeth 005,-0.10975,51.48012
7.4 km,29,60,E02000621,Lambeth 004,-0.12337,51.48171
5.4 km,28,59,E02000620,Lambeth 003,-0.11538,51.48819
4.5 km,26,58,E02000619,Lambeth 002,-0.11195,51.49254
26.8 km,69,57,E02000617,Kingston upon Thames 020,-0.31451,51.34751
25.4 km,63,56,E02000616,Kingston upon Thames 019,-0.29362,51.36192
25.4 km,57,55,E02000615,Kingston upon Thames 018,-0.30381,51.37081
22.7 km,52,54,E02000614,Kingston upon Thames 017,-0.27953,51.37603
24.5 km,53,53,E02000613,Kingston upon Thames 016,-0.29959,51.38092
19.9 km,57,52,E02000612,Kingston upon Thames 015,-0.24974,51.38698
26.2 km,60,51,E02000611,Kingston upon Thames 014,-0.27983,51.38852
23.7 km,51,50,E02000610,Kingston upon Thames 013,-0.30151,51.38816
21.9 km,59,49,E02000609,Kingston upon Thames 012,-0.26074,51.39019
22.6 km,42,48,E02000608,Kingston upon Thames 011,-0.3071,51.39335
23.7 km,56,47,E02000607,Kingston upon Thames 010,-0.28799,51.39859
23.9 km,52,46,E02000606,Kingston upon Thames 009,-0.30341,51.40333
21.4 km,71,45,E02000605,Kingston upon Thames 008,-0.26677,51.40111
19.0 km,45,44,E02000604,Kingston upon Thames 007,-0.25346,51.40367
22.8 km,79,43,E02000603,Kingston upon Thames 006,-0.27665,51.40621
22.0 km,56,42,E02000602,Kingston upon Thames 005,-0.29232,51.40845
25.1 km,75,41,E02000601,Kingston upon Thames 004,-0.29911,51.41708
21.6 km,81,40,E02000600,Kingston upon Thames 003,-0.2833,51.4178
20.9 km,83,39,E02000599,Kingston upon Thames 002,-0.26239,51.4215
24.4 km,76,38,E02000598,Kingston upon Thames 001,-0.30088,51.42607
10.7 km,43,37,E02000597,Kensington and Chelsea 021,-0.18141,51.48079
8.7 km,35,36,E02000596,Kensington and Chelsea 020,-0.18397,51.48584
8.1 km,29,35,E02000595,Kensington and Chelsea 019,-0.17285,51.48662
6.6 km,23,34,E02000594,Kensington and Chelsea 018,-0.16025,51.48733
9.5 km,33,33,E02000593,Kensington and Chelsea 017,-0.19101,51.48864
7.6 km,23,32,E02000592,Kensington and Chelsea 016,-0.17934,51.49301
9.3 km,28,31,E02000591,Kensington and Chelsea 015,-0.19952,51.49308
7.4 km,20,30,E02000590,Kensington and Chelsea 014,-0.1691,51.49332
8.2 km,24,29,E02000589,Kensington and Chelsea 013,-0.18952,51.49455
6.6 km,23,28,E02000588,Kensington and Chelsea 012,-0.16266,51.49653
9.3 km,34,27,E02000587,Kensington and Chelsea 011,-0.19731,51.498
8.3 km,26,26,E02000586,Kensington and Chelsea 010,-0.18546,51.49907
9.0 km,32,25,E02000585,Kensington and Chelsea 009,-0.20752,51.50195
8.1 km,29,24,E02000584,Kensington and Chelsea 008,-0.19372,51.50564
8.7 km,28,23,E02000583,Kensington and Chelsea 007,-0.20926,51.51004
8.0 km,27,22,E02000582,Kensington and Chelsea 006,-0.19927,51.51147
9.3 km,35,21,E02000581,Kensington and Chelsea 005,-0.21452,51.51215
10.5 km,36,20,E02000580,Kensington and Chelsea 004,-0.20566,51.51728
11.4 km,39,19,E02000579,Kensington and Chelsea 003,-0.21918,51.51781
12.4 km,43,18,E02000578,Kensington and Chelsea 002,-0.21954,51.52267
11.2 km,42,17,E02000577,Kensington and Chelsea 001,-0.21414,51.525
1.8 km,15,16,E02000576,Islington 023,-0.09203,51.52463
2.1 km,20,15,E02000575,Islington 022,-0.10433,51.52502
3.6 km,20,14,E02000574,Islington 021,-0.11349,51.53123
3.3 km,17,13,E02000573,Islington 020,-0.10306,51.53458
4.6 km,33,12,E02000572,Islington 019,-0.11698,51.53625
3.2 km,24,11,E02000571,Islington 018,-0.09368,51.53792
4.2 km,28,10,E02000570,Islington 017,-0.11018,51.5407
5.1 km,26,9,E02000569,Islington 016,-0.09792,51.54346
6.3 km,25,8,E02000568,Islington 015,-0.12019,51.54524
4.6 km,29,7,E02000567,Islington 014,-0.08856,51.54556
4.7 km,21,6,E02000566,Islington 013,-0.10496,51.54915
4.6 km,26,5,E02000565,Islington 012,-0.08493,51.55019
6.5 km,26,4,E02000564,Islington 011,-0.11347,51.55274
9.6 km,37,3,E02000563,Islington 010,-0.12646,51.5535
5.8 km,37,2,E02000562,Islington 009,-0.09621,51.55436
9.2 km,32,1,E02000561,Islington 008,-0.1305,51.55834
10.9 km,44,90,E02000744,Newham 031,0.02576,51.5191
9.5 km,36,89,E02000743,Newham 030,0.0159,51.52077
13.0 km,43,88,E02000742,Newham 029,0.0513,51.52238
10.6 km,42,87,E02000741,Newham 028,0.0344,51.52379
8.7 km,31,86,E02000740,Newham 027,0.00751,51.52558
9.9 km,36,85,E02000739,Newham 026,0.02454,51.52716
11.5 km,37,84,E02000738,Newham 025,0.04306,51.52831
13.5 km,51,83,E02000737,Newham 024,0.05572,51.52853
14.0 km,52,82,E02000736,Newham 023,0.06755,51.53
11.0 km,37,81,E02000735,Newham 022,0.03059,51.53146
9.4 km,30,80,E02000734,Newham 021,0.01763,51.53348
9.2 km,37,79,E02000733,Newham 020,0.00779,51.53422
11.0 km,36,78,E02000732,Newham 019,0.04215,51.53396
12.1 km,37,77,E02000731,Newham 018,0.05113,51.53446
11.1 km,37,76,E02000730,Newham 017,0.02884,51.53808
10.2 km,41,75,E02000729,Newham 016,0.01914,51.53846
12.3 km,39,74,E02000728,Newham 015,0.06119,51.53985
11.1 km,37,73,E02000727,Newham 014,0.03685,51.53953
8.3 km,30,72,E02000726,Newham 013,-0.00819,51.53955
8.3 km,28,71,E02000725,Newham 012,0.00278,51.54256
12.7 km,45,70,E02000724,Newham 011,0.0429,51.54297
12.0 km,36,69,E02000723,Newham 010,0.05159,51.54279
9.5 km,35,68,E02000722,Newham 009,0.01293,51.54405
10.2 km,32,67,E02000721,Newham 008,0.02664,51.54487
10.3 km,33,66,E02000720,Newham 007,0.03308,51.54907
9.2 km,34,65,E02000719,Newham 006,0.01356,51.54925
13.7 km,51,64,E02000718,Newham 005,0.06317,51.54851
11.6 km,31,63,E02000717,Newham 004,0.04966,51.54981
12.0 km,36,62,E02000716,Newham 003,0.04656,51.55512
12.8 km,42,61,E02000715,Newham 002,0.0604,51.5523
10.1 km,31,60,E02000714,Newham 001,0.02302,51.55243
18.9 km,59,59,E02000713,Merton 025,-0.22188,51.3875
17.5 km,49,58,E02000712,Merton 024,-0.19917,51.39075
16.4 km,46,57,E02000711,Merton 023,-0.19152,51.39793
18.6 km,61,56,E02000710,Merton 022,-0.16559,51.39556
17.5 km,53,55,E02000709,Merton 021,-0.21452,51.39778
19.2 km,48,54,E02000708,Merton 020,-0.23533,51.39733
18.6 km,72,53,E02000707,Merton 019,-0.13372,51.39761
14.9 km,52,52,E02000706,Merton 018,-0.17123,51.40565
17.5 km,57,51,E02000705,Merton 017,-0.13968,51.40564
17.3 km,44,50,E02000704,Merton 016,-0.22961,51.40613
16.7 km,49,49,E02000703,Merton 015,-0.20135,51.40699
17.8 km,47,48,E02000702,Merton 014,-0.14963,51.4034
14.2 km,49,47,E02000701,Merton 013,-0.16041,51.40981
14.2 km,47,46,E02000700,Merton 012,-0.18297,51.40998
18.7 km,58,45,E02000699,Merton 011,-0.21481,51.41189
18.1 km,53,44,E02000698,Merton 010,-0.23756,51.41407
14.7 km,42,43,E02000697,Merton 009,-0.19829,51.4147
14.2 km,46,42,E02000696,Merton 008,-0.16843,51.4155
14.2 km,45,41,E02000695,Merton 007,-0.15271,51.41677
14.9 km,44,40,E02000694,Merton 006,-0.18862,51.41971
13.2 km,35,39,E02000693,Merton 005,-0.17781,51.41936
18.2 km,53,38,E02000692,Merton 004,-0.21449,51.42165
15.5 km,45,37,E02000691,Merton 003,-0.19872,51.42465
17.7 km,64,36,E02000690,Merton 002,-0.23114,51.42842
16.1 km,44,35,E02000689,Merton 001,-0.19749,51.43349
13.2 km,47,34,E02000687,Lewisham 035,-0.04892,51.42582
14.5 km,55,33,E02000686,Lewisham 034,-0.02189,51.423
13.6 km,53,32,E02000685,Lewisham 033,-0.06308,51.42878
14.1 km,41,31,E02000683,Lewisham 031,0.03083,51.42952
16.1 km,55,30,E02000682,Lewisham 030,-0.00711,51.43132
14.5 km,54,29,E02000681,Lewisham 029,-0.02913,51.43397
12.3 km,51,28,E02000680,Lewisham 028,-0.06101,51.43498
12.2 km,48,27,E02000679,Lewisham 027,-0.04624,51.43394
14.9 km,45,26,E02000678,Lewisham 026,0.00858,51.43542
13.1 km,55,25,E02000677,Lewisham 025,-0.01384,51.4379
12.6 km,53,24,E02000676,Lewisham 024,-0.04208,51.43948
12.8 km,46,23,E02000675,Lewisham 023,0.01817,51.44021
13.1 km,53,22,E02000674,Lewisham 022,-0.00194,51.4412
13.2 km,57,21,E02000673,Lewisham 021,-0.05601,51.44457
11.1 km,37,20,E02000672,Lewisham 020,-0.02497,51.44562
10.7 km,45,19,E02000671,Lewisham 019,-0.0413,51.44644
12.1 km,48,18,E02000670,Lewisham 018,-0.01255,51.44656
11.1 km,39,17,E02000669,Lewisham 017,-0.00421,51.44916
11.4 km,41,16,E02000668,Lewisham 016,0.00971,51.44995
12.5 km,39,15,E02000667,Lewisham 015,-0.03525,51.453
10.2 km,42,14,E02000666,Lewisham 014,-0.02819,51.45675
11.0 km,37,13,E02000665,Lewisham 013,0.0037,51.4557
12.6 km,41,12,E02000664,Lewisham 012,-0.01211,51.45915
8.6 km,35,11,E02000663,Lewisham 011,-0.02165,51.46229
8.8 km,38,10,E02000662,Lewisham 010,-0.0419,51.46336
10.2 km,32,9,E02000661,Lewisham 009,0.00645,51.46633
8.3 km,30,8,E02000660,Lewisham 008,-0.02774,51.4668
9.2 km,35,7,E02000659,Lewisham 007,-0.00576,51.46711
7.2 km,46,6,E02000658,Lewisham 006,-0.04703,51.4716
7.3 km,30,5,E02000657,Lewisham 005,-0.03253,51.47145
6.4 km,44,4,E02000655,Lewisham 003,-0.04714,51.48065
7.6 km,29,3,E02000654,Lewisham 002,-0.03263,51.4839
6.6 km,39,2,E02000653,Lewisham 001,-0.0399,51.48921
16.2 km,49,1,E02000652,Lambeth 035,-0.13802,51.41505
19.6 km,60,90,E02000840,Sutton 001,-0.16928,51.38696
14.5 km,39,89,E02000839,Southwark 033,-0.0787,51.43442
11.0 km,55,88,E02000838,Southwark 032,-0.06724,51.44834
10.1 km,44,87,E02000837,Southwark 031,-0.08785,51.44902
9.1 km,42,86,E02000836,Southwark 030,-0.07793,51.45481
10.2 km,54,85,E02000835,Southwark 029,-0.05111,51.45634
8.6 km,43,84,E02000834,Southwark 028,-0.06802,51.45867
7.0 km,43,83,E02000833,Southwark 027,-0.08642,51.46176
10.9 km,38,82,E02000832,Southwark 026,-0.05873,51.46526
7.4 km,32,81,E02000831,Southwark 025,-0.07186,51.46808
8.1 km,31,80,E02000830,Southwark 024,-0.0836,51.46917
6.0 km,28,79,E02000829,Southwark 023,-0.05768,51.47371
6.8 km,35,78,E02000828,Southwark 022,-0.06732,51.47462
6.1 km,31,77,E02000827,Southwark 021,-0.0968,51.47609
6.2 km,36,76,E02000826,Southwark 020,-0.08667,51.47698
6.4 km,37,75,E02000825,Southwark 019,-0.07795,51.47824
5.1 km,33,74,E02000824,Southwark 018,-0.06375,51.48171
4.6 km,31,73,E02000823,Southwark 017,-0.09573,51.48261
4.6 km,32,72,E02000822,Southwark 016,-0.0885,51.48596
4.2 km,30,71,E02000821,Southwark 015,-0.0791,51.48606
3.9 km,19,70,E02000820,Southwark 014,-0.10262,51.48773
4.0 km,28,69,E02000819,Southwark 013,-0.07439,51.49001
3.8 km,27,68,E02000818,Southwark 012,-0.09221,51.49067
4.9 km,29,67,E02000817,Southwark 011,-0.05602,51.49058
7.6 km,28,66,E02000816,Southwark 010,-0.06516,51.49058
2.9 km,21,65,E02000815,Southwark 009,-0.09533,51.49618
9.2 km,31,64,E02000814,Southwark 008,-0.03863,51.49708
4.5 km,21,63,E02000813,Southwark 007,-0.05216,51.49674
2.7 km,20,62,E02000812,Southwark 006,-0.08541,51.49795
7.1 km,22,61,E02000810,Southwark 004,-0.06884,51.49741
2.2 km,22,60,E02000809,Southwark 003,-0.07867,51.50154
2.0 km,21,59,E02000808,Southwark 002,-0.09713,51.50415
5.2 km,30,58,E02000807,Southwark 001,-0.0426,51.50341
26.7 km,66,57,E02000806,Richmond upon Thames 023,-0.35028,51.4095
23.5 km,58,56,E02000805,Richmond upon Thames 022,-0.31546,51.41671
25.3 km,67,55,E02000804,Richmond upon Thames 021,-0.33576,51.41832
27.6 km,95,54,E02000803,Richmond upon Thames 020,-0.37495,51.42788
25.3 km,88,53,E02000802,Richmond upon Thames 019,-0.35408,51.42717
24.0 km,77,52,E02000801,Richmond upon Thames 018,-0.33721,51.43161
24.7 km,74,51,E02000800,Richmond upon Thames 017,-0.3198,51.43793
22.8 km,56,50,E02000799,Richmond upon Thames 016,-0.3389,51.4387
24.4 km,72,49,E02000798,Richmond upon Thames 015,-0.35858,51.43943
22.1 km,50,48,E02000797,Richmond upon Thames 014,-0.33256,51.4467
24.3 km,67,47,E02000796,Richmond upon Thames 013,-0.37179,51.44832
26.7 km,94,46,E02000795,Richmond upon Thames 012,-0.27901,51.4419
21.9 km,48,45,E02000794,Richmond upon Thames 011,-0.3386,51.45248
23.7 km,59,44,E02000793,Richmond upon Thames 010,-0.35877,51.454
20.6 km,59,43,E02000792,Richmond upon Thames 009,-0.31388,51.45249
19.5 km,55,42,E02000791,Richmond upon Thames 008,-0.3017,51.45741
20.9 km,54,41,E02000790,Richmond upon Thames 007,-0.32146,51.4587
20.7 km,62,40,E02000789,Richmond upon Thames 006,-0.28799,51.45684
16.6 km,46,39,E02000788,Richmond upon Thames 005,-0.26684,51.46416
17.4 km,51,38,E02000787,Richmond upon Thames 004,-0.28266,51.47011
15.2 km,47,37,E02000786,Richmond upon Thames 003,-0.25,51.46894
17.8 km,56,36,E02000785,Richmond upon Thames 002,-0.29849,51.47369
16.6 km,56,35,E02000784,Richmond upon Thames 001,-0.23738,51.47958
15.2 km,45,34,E02000783,Redbridge 033,0.07922,51.54742
16.0 km,51,33,E02000782,Redbridge 032,0.07104,51.55204
16.0 km,47,32,E02000781,Redbridge 031,0.09708,51.5542
15.0 km,46,31,E02000780,Redbridge 030,0.08125,51.55699
13.3 km,35,30,E02000779,Redbridge 029,0.06403,51.56142
14.0 km,40,29,E02000777,Redbridge 027,0.03191,51.56306
13.8 km,41,28,E02000776,Redbridge 026,0.07575,51.56527
15.4 km,39,27,E02000774,Redbridge 024,0.09983,51.56811
16.9 km,48,26,E02000773,Redbridge 023,0.08216,51.56928
16.7 km,44,25,E02000772,Redbridge 022,0.11186,51.57298
18.3 km,42,24,E02000770,Redbridge 020,0.09654,51.57312
18.4 km,48,23,E02000769,Redbridge 019,0.12353,51.57527
13.6 km,35,22,E02000768,Redbridge 018,0.03463,51.57599
18.6 km,46,21,E02000767,Redbridge 017,0.08173,51.57951
16.1 km,39,20,E02000765,Redbridge 015,0.07171,51.58003
13.4 km,33,19,E02000764,Redbridge 014,0.02124,51.5832
21.9 km,60,18,E02000763,Redbridge 013,0.11213,51.59148
16.4 km,42,17,E02000762,Redbridge 012,0.06577,51.58247
18.4 km,49,16,E02000760,Redbridge 010,0.07569,51.5924
15.1 km,41,15,E02000759,Redbridge 009,0.03763,51.59409
22.2 km,60,14,E02000758,Redbridge 008,0.06025,51.59528
15.0 km,40,13,E02000757,Redbridge 007,0.02192,51.59751
21.9 km,51,12,E02000756,Redbridge 006,0.08408,51.60039
17.5 km,44,11,E02000755,Redbridge 005,0.05179,51.60523
16.7 km,39,10,E02000754,Redbridge 004,0.04215,51.60993
23.5 km,57,9,E02000753,Redbridge 003,0.10008,51.61015
23.7 km,58,8,E02000752,Redbridge 002,0.12932,51.61047
17.7 km,49,7,E02000751,Redbridge 001,0.02667,51.61511
11.8 km,31,6,E02000750,Newham 037,0.04653,51.50294
10.0 km,32,5,E02000749,Newham 036,0.03116,51.51126
13.3 km,46,4,E02000748,Newham 035,0.05207,51.51135
8.1 km,22,3,E02000747,Newham 034,0.01058,51.51378
15.0 km,50,2,E02000746,Newham 033,0.07551,51.51685
12.3 km,42,1,E02000745,Newham 032,0.0431,51.51705
