412_353,0.093023256,86,1
375_19,0.011029412,272,0.118566176
440_349,0.011029412,272,0.118566176
350_349,0.011029412,272,0.118566176
472_206,0.011029412,272,0.118566176
472_470,0.011029412,272,0.118566176
53_12,0.010989011,182,0.118131868
333_5,0.010989011,364,0.118131868
282_119,0.010989011,273,0.118131868
530_529,0.010948905,274,0.11770073
530_298,0.010948905,274,0.11770073
616_303,0.010909091,275,0.117272727
650_409,0.010909091,275,0.117272727
200_192,0.010869565,276,0.116847826
473_192,0.010869565,276,0.116847826
196_192,0.010869565,276,0.116847826
197_192,0.010869565,276,0.116847826
437_409,0.010869565,276,0.116847826
207_192,0.010869565,276,0.116847826
195_192,0.010869565,276,0.116847826
451_284,0.010830325,277,0.116425993
389_386,0.010791367,278,0.116007194
509_346,0.010791367,278,0.116007194
267_205,0.010752688,279,0.115591398
635_440,0.010752688,279,0.115591398
497_111,0.010752688,279,0.115591398
569_440,0.010752688,279,0.115591398
281_279,0.010714286,280,0.115178571
577_297,0.010638298,282,0.114361702
197_191,0.010638298,282,0.114361702
53_6,0.010600707,283,0.113957597
527_165,0.010600707,283,0.113957597
7_6,0.010600707,283,0.113957597
427_54,0.010600707,283,0.113957597
476_193,0.010600707,283,0.113957597
204_193,0.010600707,283,0.113957597
428_45,0.01056338,284,0.113556338
62_7,0.01056338,284,0.113556338
342_263,0.01048951,286,0.112762238
538_307,0.010452962,287,0.112369338
525_404,0.010452962,287,0.112369338
524_394,0.010452962,287,0.112369338
196_191,0.010452962,287,0.112369338
525_165,0.010416667,288,0.111979167
320_124,0.010416667,288,0.111979167
486_273,0.010380623,289,0.111591696
481_480,0.010309278,291,0.110824742
603_176,0.010309278,291,0.110824742
358_117,0.010309278,291,0.110824742
570_29,0.010309278,291,0.110824742
207_204,0.010238908,293,0.110068259
204_200,0.010238908,293,0.110068259
476_200,0.010238908,293,0.110068259
476_196,0.010238908,293,0.110068259
476_207,0.010238908,293,0.110068259
204_196,0.010238908,293,0.110068259
473_204,0.010238908,293,0.110068259
204_197,0.010238908,293,0.110068259
476_197,0.010238908,293,0.110068259
476_195,0.010238908,293,0.110068259
204_195,0.010238908,293,0.110068259
198_193,0.010238908,293,0.110068259
476_473,0.010238908,293,0.110068259
78_7,0.010135135,296,0.108952703
426_54,0.010135135,296,0.108952703
473_191,0.01010101,297,0.108585859
321_18,0.010067114,298,0.108221477
306_305,0.01,300,0.1075
275_271,0.01,300,0.1075
473_203,0.01,300,0.1075
260_259,0.01,200,0.1075
473_472,0.01,100,0.1075
106_11,0.01,200,0.1075
415_414,0.01,200,0.1075
187_38,0.01,200,0.1075
207_198,0.01,300,0.1075
186_39,0.01,300,0.1075
604_273,0.01,300,0.1075
524_521,0.01,200,0.1075
146_117,0.01,200,0.1075
200_198,0.01,300,0.1075
415_413,0.01,200,0.1075
304_111,0.01,300,0.1075
473_198,0.01,300,0.1075
495_125,0.01,300,0.1075
259_258,0.01,300,0.1075
622_411,0.01,200,0.1075
273_271,0.01,300,0.1075
604_275,0.01,300,0.1075
207_203,0.01,300,0.1075
552_419,0.01,200,0.1075
440_350,0.01,200,0.1075
603_602,0.01,200,0.1075
305_242,0.01,300,0.1075
443_226,0.01,100,0.1075
635_350,0.01,300,0.1075
114_113,0.01,200,0.1075
305_241,0.01,200,0.1075
605_489,0.01,200,0.1075
419_417,0.01,200,0.1075
447_334,0.01,300,0.1075
263_259,0.01,300,0.1075
380_378,0.01,300,0.1075
551_415,0.01,200,0.1075
611_540,0.01,200,0.1075
607_520,0.01,200,0.1075
656_539,0.01,300,0.1075
583_2,0.01,300,0.1075
539_538,0.01,300,0.1075
400_170,0.01,200,0.1075
569_350,0.01,300,0.1075
380_376,0.009966777,301,0.107142857
406_227,0.009966777,301,0.107142857
524_523,0.009966777,301,0.107142857
62_12,0.009950249,201,0.106965174
409_394,0.009933775,302,0.106788079
198_197,0.00990099,303,0.106435644
198_196,0.00990099,303,0.106435644
198_195,0.00990099,303,0.106435644
357_282,0.009868421,304,0.106085526
485_483,0.009803922,306,0.105392157
477_205,0.009803922,306,0.105392157
477_474,0.009803922,306,0.105392157
300_125,0.009771987,307,0.10504886
541_509,0.009771987,307,0.10504886
442_376,0.009771987,307,0.10504886
475_472,0.00974026,308,0.104707792
513_451,0.00974026,308,0.104707792
261_259,0.009708738,309,0.104368932
510_237,0.009708738,309,0.104368932
426_47,0.009677419,310,0.104032258
267_193,0.009677419,310,0.104032258
203_193,0.009677419,310,0.104032258
199_193,0.009677419,310,0.104032258
200_191,0.009677419,310,0.104032258
651_237,0.009646302,311,0.103697749
532_465,0.009615385,312,0.103365385
600_497,0.009615385,312,0.103365385
318_316,0.009584665,313,0.103035144
643_314,0.009584665,313,0.103035144
504_366,0.009569378,209,0.102870813
659_562,0.00955414,314,0.102707006
357_115,0.00955414,314,0.102707006
495_130,0.00955414,314,0.102707006
358_116,0.00955414,314,0.102707006
598_355,0.00955414,314,0.102707006
268_45,0.00955414,314,0.102707006
476_471,0.00952381,315,0.102380952
622_353,0.00952381,315,0.102380952
471_204,0.00952381,315,0.102380952
450_305,0.00952381,315,0.102380952
404_164,0.009463722,317,0.101735016
428_427,0.009433962,318,0.101415094
487_486,0.009433962,106,0.101415094
576_207,0.009433962,212,0.101415094
193_191,0.009375,320,0.10078125
203_197,0.009375,320,0.10078125
203_196,0.009375,320,0.10078125
267_195,0.009375,320,0.10078125
203_200,0.009375,320,0.10078125
199_197,0.009375,320,0.10078125
199_196,0.009375,320,0.10078125
199_195,0.009375,320,0.10078125
267_200,0.009375,320,0.10078125
409_387,0.009375,320,0.10078125
203_195,0.009375,320,0.10078125
267_196,0.009375,320,0.10078125
267_207,0.009375,320,0.10078125
267_197,0.009375,320,0.10078125
472_191,0.009375,320,0.10078125
300_212,0.009345794,321,0.10046729
471_198,0.00931677,322,0.10015528
106_2,0.009287926,323,0.099845201
429_324,0.009230769,325,0.099230769
489_488,0.009202454,326,0.09892638
204_192,0.009202454,326,0.09892638
476_192,0.009202454,326,0.09892638
538_241,0.009202454,326,0.09892638
337_330,0.009146341,328,0.098323171
516_166,0.009146341,328,0.098323171
532_276,0.009146341,328,0.098323171
555_249,0.009118541,329,0.098024316
581_578,0.009090909,220,0.097727273
650_649,0.009090909,220,0.097727273
597_29,0.009090909,330,0.097727273
212_109,0.009063444,331,0.097432024
448_261,0.009063444,331,0.097432024
507_366,0.009036145,332,0.097138554
153_152,0.009036145,332,0.097138554
507_506,0.009036145,332,0.097138554
539_450,0.009036145,332,0.097138554
45_43,0.009009009,333,0.096846847
527_404,0.009009009,333,0.096846847
608_492,0.009009009,333,0.096846847
470_207,0.00896861,223,0.096412556
576_197,0.00896861,223,0.096412556
251_250,0.008955224,335,0.096268657
304_125,0.008955224,335,0.096268657
513_284,0.008928571,336,0.095982143
198_192,0.008928571,336,0.095982143
492_187,0.008902077,337,0.095697329
270_146,0.008902077,337,0.095697329
658_108,0.00887574,338,0.095414201
597_266,0.00887574,338,0.095414201
564_563,0.00887574,338,0.095414201
617_108,0.00887574,338,0.095414201
564_258,0.00887574,338,0.095414201
564_263,0.00887574,338,0.095414201
426_268,0.008849558,113,0.095132743
464_136,0.008849558,113,0.095132743
649_387,0.008823529,340,0.094852941
376_19,0.008797654,341,0.09457478
470_191,0.00877193,342,0.094298246
564_261,0.00877193,342,0.094298246
237_234,0.00877193,342,0.094298246
206_191,0.00877193,342,0.094298246
576_196,0.00877193,228,0.094298246
261_258,0.008746356,343,0.094023324
457_130,0.00872093,344,0.09375
321_316,0.008695652,345,0.093478261
541_510,0.008645533,347,0.092939481
541_235,0.008645533,347,0.092939481
470_197,0.008547009,234,0.091880342
263_260,0.008547009,351,0.091880342
206_197,0.008547009,234,0.091880342
556_318,0.008522727,352,0.091619318
267_192,0.008498584,353,0.091359773
534_109,0.008498584,353,0.091359773
203_192,0.008498584,353,0.091359773
199_192,0.008498584,353,0.091359773
579_399,0.008426966,356,0.090589888
576_473,0.008403361,238,0.090336134
541_234,0.008403361,357,0.090336134
623_466,0.008379888,358,0.090083799
275_274,0.008379888,358,0.090083799
470_196,0.008368201,239,0.089958159
206_196,0.008368201,239,0.089958159
243_219,0.008356546,359,0.089832869
509_348,0.008310249,361,0.08933518
471_191,0.008298755,241,0.089211618
47_45,0.008264463,363,0.088842975
530_299,0.008241758,364,0.088598901
472_471,0.008219178,365,0.088356164
563_257,0.008196721,366,0.088114754
526_165,0.008152174,368,0.08763587
578_399,0.008152174,368,0.08763587
168_166,0.008130081,369,0.087398374
560_466,0.008108108,370,0.087162162
192_191,0.008064516,248,0.086693548
607_362,0.008042895,373,0.086461126
236_234,0.008042895,373,0.086461126
291_287,0.008042895,373,0.086461126
487_271,0.00802139,374,0.086229947
538_537,0.008,125,0.086
623_532,0.008,125,0.086
261_257,0.008,250,0.086
634_506,0.008,375,0.086
472_192,0.007978723,376,0.085771277
576_200,0.007968127,251,0.085657371
634_366,0.007936508,378,0.08531746
475_191,0.007936508,378,0.08531746
523_409,0.007905138,253,0.084980237
282_116,0.007894737,380,0.084868421
348_237,0.007894737,380,0.084868421
318_18,0.007894737,380,0.084868421
563_263,0.007853403,382,0.084424084
530_303,0.0078125,384,0.083984375
556_321,0.0078125,384,0.083984375
509_237,0.007751938,387,0.083333333
475_207,0.007722008,259,0.083011583
474_193,0.007692308,390,0.082692308
194_193,0.007692308,390,0.082692308
205_193,0.007692308,390,0.082692308
541_511,0.007672634,391,0.082480818
576_193,0.007662835,261,0.082375479
439_334,0.007653061,392,0.082270408
534_103,0.007653061,392,0.082270408
534_134,0.007653061,392,0.082270408
470_200,0.007633588,262,0.082061069
206_200,0.007633588,262,0.082061069
448_257,0.007614213,394,0.081852792
260_257,0.007614213,394,0.081852792
488_484,0.007575758,396,0.081439394
427_47,0.007556675,397,0.081234257
530_295,0.007556675,397,0.081234257
288_287,0.0075,400,0.080625
537_305,0.0075,400,0.080625
205_200,0.0075,400,0.080625
474_473,0.0075,400,0.080625
474_200,0.0075,400,0.080625
454_19,0.0075,400,0.080625
489_273,0.0075,400,0.080625
486_271,0.0075,400,0.080625
665_663,0.007481297,401,0.08042394
477_471,0.007462687,402,0.080223881
557_318,0.007462687,402,0.080223881
558_318,0.007462687,402,0.080223881
148_7,0.007462687,268,0.080223881
660_342,0.007425743,404,0.079826733
475_197,0.007407407,270,0.07962963
186_182,0.007352941,408,0.079044118
206_193,0.007352941,272,0.079044118
470_193,0.007352941,272,0.079044118
560_532,0.00729927,137,0.078467153
348_235,0.007281553,412,0.078276699
475_196,0.007272727,275,0.078181818
499_314,0.007263923,413,0.078087167
477_192,0.007263923,413,0.078087167
357_126,0.007246377,414,0.077898551
347_235,0.007246377,414,0.077898551
526_404,0.007177033,418,0.07715311
357_116,0.007159905,419,0.076968974
313_2,0.007142857,420,0.076785714
510_348,0.007109005,422,0.076421801
651_348,0.007075472,424,0.076061321
475_473,0.007017544,285,0.075438596
78_5,0.006993007,143,0.075174825
477_476,0.006976744,430,0.075
477_204,0.006976744,430,0.075
523_387,0.006928406,433,0.07448037
558_321,0.006912442,434,0.074308756
557_321,0.006912442,434,0.074308756
477_198,0.006864989,437,0.073798627
563_342,0.006818182,440,0.073295455
573_313,0.00678733,442,0.072963801
521_409,0.006779661,295,0.072881356
513_288,0.006711409,298,0.072147651
607_363,0.006711409,447,0.072147651
475_200,0.006711409,298,0.072147651
503_502,0.006666667,300,0.071666667
389_387,0.006666667,300,0.071666667
304_106,0.006666667,300,0.071666667
146_116,0.006666667,300,0.071666667
157_148,0.006666667,300,0.071666667
563_259,0.006666667,300,0.071666667
663_186,0.006666667,300,0.071666667
381_378,0.006666667,300,0.071666667
113_112,0.006666667,300,0.071666667
175_174,0.006666667,300,0.071666667
448_263,0.006666667,300,0.071666667
497_304,0.006666667,300,0.071666667
318_222,0.006622517,302,0.071192053
318_221,0.006622517,302,0.071192053
491_271,0.006578947,152,0.070723684
342_260,0.006550218,458,0.070414847
241_240,0.006535948,459,0.070261438
581_255,0.006514658,307,0.070032573
475_193,0.006493506,308,0.069805195
659_342,0.006451613,465,0.069354839
602_452,0.006410256,156,0.068910256
576_191,0.006389776,313,0.068690096
616_530,0.006269592,319,0.067398119
665_186,0.00621118,322,0.066770186
321_222,0.005988024,334,0.064371257
321_221,0.005988024,334,0.064371257
12_7,0.005830904,343,0.062682216
6_5,0.005813953,172,0.0625
62_5,0.005813953,172,0.0625
268_46,0.005586592,179,0.060055866
501_431,0.005479452,365,0.05890411
451_288,0.005464481,183,0.058743169
465_278,0.005347594,187,0.057486631
652_510,0.005208333,192,0.055989583
652_651,0.005154639,194,0.055412371
358_115,0.005102041,196,0.054846939
487_275,0.005102041,196,0.054846939
333_12,0.005089059,393,0.054707379
664_663,0.005076142,197,0.054568528
654_623,0.005076142,197,0.054568528
646_455,0.005,400,0.05375
145_113,0.005,400,0.05375
646_503,0.005,400,0.05375
334_166,0.005,400,0.05375
453_235,0.005,200,0.05375
502_455,0.005,400,0.05375
562_263,0.005,400,0.05375
502_189,0.005,400,0.05375
506_504,0.004830918,207,0.051932367
570_266,0.004807692,208,0.051682692
547_278,0.004784689,209,0.051435407
137_136,0.004694836,213,0.050469484
559_278,0.004694836,213,0.050469484
78_53,0.004504505,222,0.048423423
548_278,0.004405286,227,0.047356828
654_278,0.004405286,227,0.047356828
655_136,0.004385965,228,0.047149123
645_374,0.004366812,229,0.046943231
652_235,0.004255319,235,0.045744681
346_235,0.004115226,243,0.044238683
273_272,0.004115226,243,0.044238683
275_272,0.004115226,243,0.044238683
523_386,0.004065041,246,0.043699187
618_254,0.004016064,249,0.043172691
62_53,0.003984064,251,0.042828685
130_123,0.003937008,254,0.042322835
325_182,0.00390625,256,0.041992187
274_271,0.003875969,258,0.041666667
511_510,0.003831418,261,0.041187739
528_136,0.003816794,262,0.041030534
652_509,0.003703704,270,0.039814815
480_452,0.003610108,277,0.038808664
481_452,0.003597122,278,0.038669065
427_46,0.003472222,288,0.037326389
426_46,0.003412969,293,0.03668942
466_278,0.003378378,296,0.036317568
511_235,0.003289474,304,0.035361842
348_234,0.003246753,308,0.034902597
488_486,0.00304878,328,0.03277439
547_532,0.002994012,334,0.032185629
453_347,0.00297619,336,0.031994048
559_532,0.00295858,338,0.031804734
511_509,0.002949853,339,0.031710914
654_532,0.002840909,352,0.030539773
237_235,0.002840909,352,0.030539773
548_532,0.002840909,352,0.030539773
652_347,0.002824859,354,0.030367232
624_288,0.002747253,364,0.029532967
570_424,0.002724796,367,0.029291553
488_272,0.002710027,369,0.029132791
510_347,0.002695418,371,0.028975741
347_234,0.002695418,371,0.028975741
651_347,0.002680965,373,0.028820375
441_288,0.002624672,381,0.028215223
665_325,0.002604167,384,0.027994792
386_385,0.00243309,411,0.026155718