S1,S2,score
504,366,7.117676768
506,504,6.954198851
616,530,5.709054566
457,98,3.130702839
596,423,2.823571429
219,218,2.370976164
243,219,1.869982007
488,486,1.628895055
486,273,1.505053763
504,365,1.35841629
596,422,1.35218254
486,275,1.338387097
268,54,1.320744352
487,486,1.21
54,43,1.184799652
485,174,1.163829787
78,5,1.158762534
78,12,1.151143486
78,53,1.121143486
409,388,1.10952381
527,525,1.019937107
148,78,1.00002886
428,43,0.999047619
527,165,0.992164502
526,525,0.972748352
409,394,0.962802329
570,424,0.960460117
526,165,0.944975747
440,349,0.929738145
408,225,0.904521073
407,225,0.885555556
300,212,0.86623839
165,164,0.865
357,282,0.858360272
493,492,0.850909091
474,470,0.85
474,206,0.85
536,242,0.848993559
307,242,0.831956522
526,164,0.831599124
492,38,0.825606061
426,46,0.825485595
492,187,0.820606061
442,380,0.815714286
573,57,0.81058457
428,54,0.80974026
541,348,0.797477434
428,426,0.795769231
7,6,0.789616349
527,404,0.787916382
117,116,0.784851259
670,247,0.783898305
428,268,0.772439087
6,5,0.764714915
62,5,0.764714915
268,45,0.761658986
62,12,0.757095867
427,46,0.752527473
526,404,0.740727627
241,240,0.739252556
212,109,0.737849643
268,46,0.737043602
428,46,0.73030303
62,53,0.727095867
649,388,0.726755448
527,526,0.720381526
12,6,0.718618604
148,6,0.717886003
47,43,0.715531136
53,6,0.708611881
530,290,0.708606772
652,511,0.701428571
144,112,0.697089947
536,306,0.694729345
295,290,0.679215686
307,306,0.677692308
513,288,0.673269231
251,250,0.661315789
652,234,0.652860762
539,450,0.647664724
318,18,0.64047177
525,165,0.62757579
358,114,0.622894737
357,270,0.621081081
357,126,0.62
487,271,0.613339992
523,388,0.610606061
428,45,0.610454545
579,399,0.603034188
286,76,0.595001269
581,578,0.592417582
578,399,0.587161172
321,18,0.578894523
581,399,0.577186235
524,409,0.577037037
426,54,0.570512821
524,388,0.567692308
428,427,0.566666667
576,207,0.564051037
652,510,0.561951671
652,651,0.558163792
268,47,0.55739714
523,409,0.557272727
54,47,0.555527806
587,586,0.555454545
589,586,0.555454545
237,234,0.553897644
521,409,0.55
654,560,0.543148148
426,47,0.536062271
485,483,0.535
342,263,0.534450707
652,235,0.531881741
525,164,0.526831046
357,115,0.526666667
554,279,0.526640526
652,509,0.526497125
412,411,0.52457265
249,248,0.523098107
650,409,0.521281291
409,389,0.521212121
609,254,0.521207273
645,374,0.521066835
437,409,0.519387352
488,487,0.515266023
358,146,0.513803828
249,247,0.51
404,164,0.509949638
576,197,0.50764078
507,366,0.503333333
507,506,0.503333333
591,229,0.502886762
541,511,0.50026985
481,176,0.498743654
576,196,0.495233832
570,29,0.493636364
659,257,0.488266038
409,387,0.481666667
515,439,0.48011396
576,473,0.479498191
454,442,0.478571429
576,472,0.477592703
652,237,0.473406593
263,257,0.471117424
206,205,0.47
470,205,0.47
145,144,0.468888889
451,284,0.468143147
576,200,0.46775474
576,193,0.461967703
457,130,0.459047619
581,255,0.458571429
299,295,0.458571429
665,663,0.454744714
115,114,0.451764706
47,46,0.446786547
560,465,0.443518519
525,404,0.442613384
563,343,0.442083333
300,125,0.439422151
649,387,0.438478853
600,497,0.435316092
560,276,0.432992203
576,195,0.430717703
560,547,0.430103884
586,584,0.43
586,585,0.43
560,559,0.428402239
608,492,0.428131313
115,113,0.425098039
616,295,0.423757216
560,548,0.423518519
510,237,0.421796174
427,54,0.421666667
563,342,0.421373261
314,141,0.418846154
62,7,0.418065998
458,130,0.416904762
521,394,0.41452381
651,237,0.414220417
524,394,0.406666667
649,394,0.401897171
534,103,0.401695906
318,316,0.401688312
487,273,0.401666667
343,263,0.40162037
530,303,0.401312399
348,234,0.4
453,234,0.398252689
652,347,0.397137436
602,176,0.396679022
236,234,0.395652509
125,109,0.39359959
563,257,0.393333333
621,225,0.392625442
343,261,0.391231334
441,288,0.383227926
148,53,0.383157895
477,471,0.381053772
497,121,0.380586155
427,47,0.380549451
664,186,0.378407658
547,532,0.377429991
659,343,0.376196789
559,532,0.374026701
643,140,0.373333333
602,481,0.373217469
388,386,0.373137255
488,484,0.370323887
465,278,0.369259259
198,192,0.365257691
548,532,0.364259259
237,235,0.362128649
515,447,0.358529412
477,192,0.358326499
321,316,0.356776031
602,452,0.355923504
499,140,0.353333333
346,234,0.351852358
509,237,0.350887083
574,546,0.350769231
388,387,0.348333333
664,329,0.346957857
261,257,0.343893371
581,579,0.343333333
547,278,0.342429991
471,193,0.341834719
497,111,0.341394236
475,207,0.33974026
559,278,0.339026701
471,197,0.338501386
471,207,0.338501386
471,196,0.338501386
471,200,0.338501386
471,195,0.338501386
473,471,0.336999718
511,234,0.335550883
281,279,0.33554535
442,376,0.330714286
411,354,0.329385343
548,278,0.329259259
470,207,0.327835498
472,471,0.326999718
47,45,0.326938062
654,532,0.324259259
442,381,0.322751323
664,39,0.322751323
600,98,0.322727273
243,218,0.32
410,281,0.319760755
486,271,0.318809524
664,663,0.317936508
546,9,0.317762133
193,192,0.316494667
200,192,0.314272445
473,192,0.314272445
196,192,0.314272445
197,192,0.314272445
207,192,0.314272445
195,192,0.314272445
472,192,0.304272445
267,192,0.302294728
203,192,0.302294728
199,192,0.302294728
576,477,0.301929825
471,204,0.300992008
454,380,0.300714286
442,378,0.300714286
270,114,0.299189189
288,287,0.299118199
541,234,0.299108409
476,471,0.298737652
471,198,0.298733944
299,290,0.294629156
130,123,0.294444444
408,223,0.293798899
654,623,0.293544974
448,257,0.293252033
226,225,0.292833342
303,295,0.291904762
643,141,0.29
622,412,0.289516062
654,278,0.289259259
429,155,0.288405797
84,2,0.288247264
491,484,0.286774629
348,237,0.284835165
270,146,0.284189189
475,197,0.283330003
511,346,0.283246753
118,116,0.283132832
510,346,0.281310093
532,465,0.280185185
453,235,0.277273668
484,272,0.276245175
204,192,0.27601038
476,192,0.27601038
437,394,0.275
407,223,0.274833382
236,235,0.274288873
651,346,0.273734336
307,305,0.271746032
470,197,0.271425241
206,197,0.271425241
475,196,0.270923055
499,141,0.27
532,276,0.269658869
84,11,0.269556954
270,115,0.269189189
148,5,0.26873385
380,376,0.268496503
484,274,0.268201871
406,227,0.267034626
148,7,0.266511628
480,176,0.263987546
623,465,0.263756614
45,43,0.260714286
516,439,0.260434783
536,305,0.26
470,196,0.259018294
206,196,0.259018294
495,130,0.256358543
576,191,0.255230939
475,473,0.255187414
270,116,0.253473815
475,472,0.253281926
623,276,0.253230298
620,223,0.252792537
530,299,0.251312399
623,547,0.25034198
506,365,0.249650469
623,559,0.248640335
78,7,0.248513329
509,348,0.248087432
366,365,0.24747182
497,495,0.246666667
513,451,0.246071429
634,506,0.245953347
278,276,0.244658869
643,314,0.244102564
623,548,0.243756614
333,5,0.243654485
475,200,0.243443963
515,168,0.2425
537,242,0.241807268
576,470,0.240782638
576,206,0.240782638
499,314,0.240769231
556,318,0.239935065
343,257,0.239057239
46,43,0.2388833
475,193,0.237656926
560,532,0.236666667
453,347,0.235937645
487,275,0.235
436,435,0.232967033
282,118,0.232750458
470,200,0.231539202
206,200,0.231539202
346,235,0.230873337
649,437,0.230665002
212,103,0.23
450,305,0.23
560,466,0.228908046
337,330,0.227121212
206,193,0.225752165
470,193,0.225752165
655,136,0.22525641
484,273,0.221477733
484,275,0.221477733
650,649,0.221241419
600,130,0.22030268
634,366,0.219482759
411,353,0.219065657
649,521,0.216263736
342,257,0.212857143
509,346,0.210401003
616,303,0.208711968
480,452,0.208232028
102,57,0.208028034
343,342,0.207884615
254,27,0.20778818
621,408,0.20752235
602,480,0.207402597
471,191,0.207250096
475,195,0.206406926
192,191,0.20574472
501,431,0.202307692
251,248,0.202173913
451,441,0.201216717
270,118,0.200254403
534,109,0.198034188
603,176,0.195672515
658,108,0.195626781
617,108,0.195626781
619,227,0.194534626
206,195,0.194502165
470,195,0.194502165
650,521,0.193922127
357,118,0.192857143
443,223,0.191650878
557,318,0.191601732
558,318,0.191601732
348,236,0.191129944
656,241,0.189350133
357,116,0.187894737
450,241,0.187527473
400,171,0.186470588
649,524,0.185009416
610,254,0.184563244
386,385,0.184318182
501,500,0.183846154
578,255,0.183846154
207,206,0.183246753
536,241,0.182421652
477,205,0.181904762
477,474,0.181904762
452,176,0.181047515
577,297,0.180813397
498,312,0.180496812
651,511,0.179657681
370,369,0.179414414
263,261,0.179131588
621,407,0.179074074
513,284,0.178333333
472,206,0.178133117
472,470,0.178133117
495,457,0.177647059
534,134,0.176111111
475,191,0.175952381
624,451,0.174917541
198,193,0.174086022
282,119,0.173401872
659,263,0.172857143
118,117,0.172738095
556,321,0.172566644
516,447,0.172542373
616,299,0.172503605
447,439,0.1725
656,242,0.171285897
389,386,0.171110616
198,197,0.170752688
198,196,0.170752688
198,195,0.170752688
516,515,0.169761905
314,140,0.168846154
426,43,0.168131868
524,389,0.167894737
235,234,0.167132867
343,260,0.165735294
307,241,0.165384615
511,510,0.16467149
470,191,0.164047619
206,191,0.164047619
426,268,0.163846154
534,300,0.163351648
225,223,0.162212144
622,353,0.161565657
609,27,0.161045943
555,248,0.160434783
450,307,0.159487734
659,448,0.157857143
481,480,0.157404799
536,450,0.157234081
509,234,0.156363636
350,349,0.155866873
509,236,0.15547777
118,115,0.155238095
624,288,0.154139621
659,562,0.152857143
346,237,0.151428571
403,163,0.15
270,117,0.14872079
303,290,0.147647059
579,255,0.147647059
325,182,0.147347586
348,235,0.146666667
481,452,0.146529884
207,191,0.145151515
524,523,0.145026738
510,347,0.145026629
453,346,0.144224197
106,2,0.143768116
530,295,0.143469262
651,236,0.142144436
510,236,0.142144436
473,206,0.14097033
473,470,0.14097033
472,191,0.140037879
649,389,0.13844376
186,182,0.138289518
656,306,0.13752739
651,347,0.137450871
656,536,0.136015326
605,488,0.135384615
570,266,0.135
597,29,0.135
511,235,0.13460156
274,272,0.1342502
313,2,0.13370725
320,124,0.133390805
528,136,0.132739403
54,46,0.132697947
618,254,0.131575903
510,348,0.130909091
610,609,0.130413972
538,241,0.130384615
620,408,0.130114943
511,509,0.129216945
318,222,0.128961039
318,221,0.128961039
267,205,0.128637183
569,349,0.127631579
541,509,0.127553191
306,241,0.127142857
242,241,0.127142857
429,324,0.126666667
477,476,0.126312119
477,204,0.126312119
537,241,0.125384615
604,488,0.125384615
558,321,0.124233311
557,321,0.124233311
477,198,0.124054054
106,84,0.123571429
651,348,0.123333333
451,288,0.122261905
489,488,0.122051282
598,355,0.121911765
439,168,0.120869565
663,325,0.118947368
260,257,0.118823529
148,12,0.11825766
298,297,0.118181818
529,297,0.118181818
523,389,0.118077325
358,117,0.117145182
197,191,0.116946387
665,186,0.115144928
597,266,0.113947368
620,225,0.11372457
448,261,0.112664577
538,242,0.11232038
267,193,0.111123059
203,193,0.111123059
199,193,0.111123059
196,191,0.110742913
656,307,0.11045977
488,272,0.110178891
53,7,0.109011628
53,12,0.108983538
618,27,0.108974359
555,249,0.108965517
263,260,0.108823529
491,272,0.10822898
358,116,0.108184143
203,197,0.107789725
203,196,0.107789725
267,195,0.107789725
203,200,0.107789725
199,197,0.107789725
199,196,0.107789725
199,195,0.107789725
267,200,0.107789725
203,195,0.107789725
267,196,0.107789725
267,207,0.107789725
267,197,0.107789725
541,510,0.107553191
541,235,0.107553191
488,275,0.106923077
488,273,0.106923077
498,138,0.106320988
660,342,0.106192915
665,325,0.105381576
621,443,0.104074074
474,204,0.103105522
205,204,0.103105522
458,123,0.103030303
473,191,0.102875092
642,639,0.102430556
476,205,0.102352834
476,474,0.102352834
304,125,0.102142857
329,39,0.102020674
620,407,0.101666667
516,334,0.101428571
564,261,0.101025641
477,472,0.100929054
474,198,0.100847458
474,203,0.100847458
205,198,0.100847458
205,203,0.100847458
477,470,0.1
333,148,0.1
477,206,0.1
557,556,0.1
347,235,0.099906164
178,176,0.099593881
347,234,0.099206863
408,226,0.098965517
564,258,0.097631579
564,263,0.097631579
200,191,0.097003367
464,136,0.096923077
565,219,0.096923077
261,259,0.096093117
439,334,0.095869565
538,450,0.095714286
528,464,0.095361781
659,261,0.095208845
324,155,0.095
193,191,0.094109848
670,249,0.093898305
195,191,0.093636364
573,102,0.093333333
333,12,0.093178295
466,278,0.093039927
412,353,0.093023256
427,43,0.092857143
275,274,0.091724138
375,19,0.091666667
477,200,0.091091091
352,351,0.089935065
556,222,0.089180328
515,334,0.088522589
537,536,0.08781362
558,556,0.087777778
573,313,0.087619048
537,306,0.087543054
137,136,0.086923077
261,258,0.086428571
477,193,0.085304054
454,381,0.085217391
476,193,0.08483871
204,193,0.08483871
321,222,0.084048758
321,221,0.084048758
520,363,0.083829787
358,115,0.083478261
491,274,0.082493369
207,204,0.082258065
473,204,0.082258065
204,200,0.081505376
476,200,0.081505376
476,196,0.081505376
476,207,0.081505376
204,196,0.081505376
204,197,0.081505376
476,197,0.081505376
476,195,0.081505376
204,195,0.081505376
476,473,0.081505376
516,166,0.081428571
331,330,0.08045977
407,226,0.08
473,203,0.08
207,198,0.08
541,236,0.08
200,198,0.08
304,111,0.08
473,198,0.08
427,268,0.08
207,203,0.08
447,168,0.08
650,524,0.079691358
563,263,0.079390244
538,306,0.078561873
453,237,0.077692308
538,536,0.077049808
530,529,0.077027027
530,298,0.077027027
272,271,0.076511628
660,563,0.075606061
660,260,0.075606061
443,225,0.075555556
46,45,0.075454545
329,186,0.075374532
321,318,0.075087719
274,271,0.074482759
342,260,0.074482759
117,115,0.074468085
607,363,0.073829787
532,466,0.073823529
523,387,0.073106061
521,437,0.072857143
600,457,0.072553191
153,152,0.0725
116,115,0.07
447,334,0.07
663,186,0.07
656,539,0.07
474,193,0.068333333
194,193,0.068333333
205,193,0.068333333
663,39,0.068148148
564,260,0.067631579
577,298,0.067631579
577,529,0.067631579
282,116,0.0675
603,481,0.066363636
659,342,0.066153846
205,200,0.065
474,473,0.065
474,200,0.065
524,437,0.065
450,242,0.064625302
334,168,0.063478261
564,563,0.062631579
537,307,0.062258065
495,98,0.062253521
623,532,0.06
186,39,0.06
583,2,0.06
12,7,0.059844961
376,19,0.058780488
381,376,0.058478261
475,474,0.056666667
475,205,0.056666667
450,306,0.056496445
12,5,0.056338028
618,610,0.055641026
491,273,0.053461538
491,275,0.053461538
381,380,0.052988506
663,329,0.052258065
623,466,0.052241379
538,307,0.051494253
326,99,0.050714286
538,537,0.05
477,191,0.05
605,273,0.05
605,275,0.05
523,386,0.048478261
491,271,0.048461538
635,440,0.047974684
569,440,0.047974684
607,362,0.047762557
483,174,0.04530303
464,463,0.043333333
275,271,0.04
604,273,0.04
259,258,0.04
273,271,0.04
604,275,0.04
305,242,0.04
635,350,0.04
263,259,0.04
53,5,0.04
574,9,0.04
569,350,0.04
168,166,0.038985507
291,287,0.03739726
489,273,0.036666667
306,305,0.035
495,125,0.035
117,114,0.035
116,114,0.035
380,378,0.035
539,538,0.035
273,272,0.033255814
275,272,0.033255814
212,134,0.03
454,19,0.03
463,136,0.026666667
589,588,0.026666667
354,353,0.026666667
587,584,0.026666667
604,489,0.026666667
587,585,0.026666667
588,587,0.026666667
472,207,0.025316456
537,305,0.025
589,584,0.023333333
589,585,0.023333333
454,376,0.022727273
472,197,0.022222222
562,448,0.021978022
328,154,0.021505376
558,222,0.02
636,520,0.02
493,187,0.02
444,163,0.02
472,193,0.02
605,604,0.02
554,281,0.02
648,390,0.02
624,284,0.02
146,115,0.02
125,98,0.02
333,157,0.02
472,196,0.02
7,5,0.02
340,339,0.02
412,354,0.02
557,222,0.02
397,396,0.02
513,287,0.02
146,113,0.02
555,251,0.02
558,221,0.02
131,108,0.02
54,45,0.02
472,200,0.02
260,259,0.01
473,472,0.01
106,11,0.01
415,414,0.01
187,38,0.01
524,521,0.01
146,117,0.01
415,413,0.01
622,411,0.01
552,419,0.01
440,350,0.01
603,602,0.01
443,226,0.01
114,113,0.01
305,241,0.01
605,489,0.01
419,417,0.01
551,415,0.01
611,540,0.01
607,520,0.01
400,170,0.01
503,502,0.006666667
389,387,0.006666667
304,106,0.006666667
146,116,0.006666667
157,148,0.006666667
563,259,0.006666667
381,378,0.006666667
113,112,0.006666667
175,174,0.006666667
448,263,0.006666667
497,304,0.006666667
646,455,0.005
145,113,0.005
646,503,0.005
334,166,0.005
502,455,0.005
562,263,0.005
502,189,0.005