475_195,0.0450819672131,244.0
652_651,0.0618556701031,194.0
534_300,0.0298507462687,268.0
389_386,0.0287769784173,278.0
547_532,0.0449101796407,334.0
388_386,0.0510638297872,235.0
288_287,0.015,400.0
6_5,0.0988372093023,172.0
659_562,0.015923566879,314.0
270_117,0.046511627907,172.0
516_439,0.0717488789238,223.0
474_204,0.031746031746,252.0
555_248,0.0616438356164,146.0
306_305,0.0166666666667,300.0
439_334,0.0382653061224,392.0
268_47,0.0669291338583,254.0
307_305,0.0505617977528,178.0
207_204,0.0273037542662,293.0
206_195,0.0528846153846,208.0
477_470,0.0446428571429,112.0
509_237,0.0387596899225,387.0
321_222,0.0209580838323,334.0
295_290,0.0610687022901,131.0
541_348,0.147058823529,136.0
366_365,0.0734463276836,177.0
275_271,0.0166666666667,300.0
507_366,0.0331325301205,332.0
274_271,0.0232558139535,258.0
321_18,0.0302013422819,298.0
538_537,0.016,125.0
200_192,0.0507246376812,276.0
54_46,0.0666666666667,75.0
658_108,0.0325443786982,338.0
463_136,0.0266666666667,300.0
411_354,0.0505617977528,356.0
509_348,0.0470914127424,361.0
473_192,0.0507246376812,276.0
620_223,0.0689655172414,116.0
472_192,0.0372340425532,376.0
243_219,0.0891364902507,359.0
524_388,0.031007751938,258.0
450_306,0.0284090909091,176.0
137_136,0.0140845070423,213.0
407_226,0.0357142857143,140.0
473_203,0.0266666666667,300.0
510_347,0.0215633423181,371.0
329_39,0.0329218106996,243.0
260_259,0.01,200.0
261_259,0.0194174757282,309.0
278_276,0.0492610837438,203.0
267_205,0.0286738351254,279.0
212_109,0.0543806646526,331.0
381_376,0.020325203252,246.0
536_305,0.0418604651163,215.0
537_305,0.0125,400.0
380_376,0.0265780730897,301.0
298_297,0.0327868852459,244.0
409_394,0.0794701986755,302.0
526_525,0.0562248995984,249.0
527_525,0.0670731707317,164.0
491_273,0.0198412698413,252.0
649_437,0.0361990950226,221.0
193_191,0.025,320.0
192_191,0.0403225806452,248.0
282_116,0.0210526315789,380.0
511_234,0.0509803921569,255.0
576_195,0.0558375634518,197.0
623_532,0.024,125.0
558_222,0.02,100.0
635_440,0.0179211469534,279.0
429_324,0.0153846153846,325.0
515_168,0.0300751879699,266.0
53_7,0.0560747663551,107.0
656_307,0.0277777777778,216.0
569_349,0.0641025641026,78.0
656_242,0.0529801324503,151.0
428_426,0.047619047619,231.0
495_457,0.036866359447,217.0
654_532,0.03125,352.0
473_472,0.01,100.0
538_307,0.0174216027875,287.0
203_197,0.025,320.0
538_242,0.0315315315315,222.0
437_394,0.054347826087,92.0
636_520,0.02,200.0
62_5,0.0988372093023,172.0
652_237,0.0582010582011,189.0
525_404,0.0557491289199,287.0
563_257,0.0218579234973,366.0
470_197,0.0555555555556,234.0
471_197,0.0566037735849,265.0
528_136,0.0229007633588,262.0
536_450,0.0454545454545,176.0
515_447,0.0479041916168,334.0
106_11,0.01,200.0
458_123,0.05,100.0
470_207,0.0582959641256,223.0
471_207,0.0566037735849,265.0
602_452,0.0576923076923,156.0
343_342,0.0506329113924,158.0
597_266,0.0236686390533,338.0
318_316,0.0319488817891,313.0
530_303,0.0364583333333,384.0
470_196,0.0543933054393,239.0
337_330,0.0365853658537,328.0
471_196,0.0566037735849,265.0
623_548,0.0507614213198,197.0
415_414,0.01,200.0
616_303,0.0254545454545,275.0
530_529,0.0255474452555,274.0
532_465,0.0320512820513,312.0
483_174,0.0171673819742,233.0
186_182,0.0245098039216,408.0
538_306,0.0204918032787,244.0
203_196,0.025,320.0
465_278,0.0748663101604,187.0
448_257,0.0203045685279,394.0
53_6,0.0636042402827,283.0
493_492,0.0337552742616,237.0
656_306,0.0346820809249,173.0
187_38,0.01,200.0
492_187,0.0237388724036,337.0
651_511,0.0380228136882,263.0
428_427,0.0314465408805,318.0
493_187,0.02,100.0
207_198,0.0266666666667,300.0
475_474,0.0285714285714,175.0
513_284,0.047619047619,336.0
643_314,0.0223642172524,313.0
511_235,0.0328947368421,304.0
186_39,0.0233333333333,300.0
659_257,0.0691823899371,159.0
444_163,0.02,200.0
205_200,0.02,400.0
665_663,0.0523690773067,401.0
204_200,0.0273037542662,293.0
664_663,0.0253807106599,197.0
660_342,0.0148514851485,404.0
491_272,0.0526315789474,95.0
328_154,0.0215053763441,93.0
267_195,0.025,320.0
375_19,0.0294117647059,272.0
476_200,0.0273037542662,293.0
477_200,0.043956043956,91.0
474_198,0.030888030888,259.0
537_241,0.0221238938053,226.0
106_84,0.0390625,256.0
481_452,0.0323741007194,278.0
649_524,0.0496894409938,161.0
536_241,0.0444444444444,180.0
480_452,0.0505415162455,277.0
477_191,0.025,200.0
333_12,0.0152671755725,393.0
600_457,0.0340136054422,147.0
510_346,0.045,200.0
406_227,0.046511627907,301.0
511_346,0.0471204188482,191.0
659_261,0.0423728813559,118.0
261_258,0.0233236151603,343.0
570_424,0.0544959128065,367.0
450_242,0.0316455696203,158.0
235_234,0.0574712643678,87.0
472_193,0.02,100.0
243_218,0.0454545454545,110.0
524_389,0.0228310502283,219.0
450_307,0.0378378378378,185.0
428_45,0.0387323943662,284.0
386_385,0.00729927007299,411.0
54_47,0.0790960451977,177.0
486_273,0.0449826989619,289.0
621_408,0.0512820512821,156.0
538_536,0.0207468879668,241.0
497_111,0.0501792114695,279.0
487_273,0.0654205607477,214.0
620_408,0.0480769230769,104.0
524_409,0.0737704918033,122.0
656_536,0.0352941176471,170.0
498_312,0.0490797546012,163.0
196_192,0.0507246376812,276.0
197_192,0.0507246376812,276.0
333_148,0.0266666666667,225.0
509_236,0.0521327014218,211.0
573_102,0.021186440678,236.0
513_288,0.0402684563758,298.0
558_556,0.0409836065574,122.0
476_471,0.0444444444444,315.0
492_38,0.0337552742616,237.0
357_126,0.048309178744,414.0
477_471,0.0398009950249,402.0
605_273,0.025,200.0
206_205,0.0439024390244,205.0
268_46,0.0670391061453,179.0
604_273,0.0166666666667,300.0
624_451,0.0331491712707,181.0
307_241,0.0353982300885,226.0
408_225,0.0588235294118,187.0
306_241,0.0390625,128.0
559_278,0.0657276995305,213.0
555_249,0.0212765957447,329.0
560_547,0.0673575129534,193.0
503_502,0.00666666666667,300.0
475_205,0.0285714285714,175.0
286_76,0.0562770562771,231.0
270_116,0.0588235294118,136.0
541_236,0.0357142857143,140.0
448_261,0.02416918429,331.0
609_254,0.0534351145038,262.0
524_521,0.01,200.0
370_369,0.0306513409962,261.0
436_435,0.049504950495,101.0
646_455,0.005,400.0
389_387,0.00666666666667,300.0
388_387,0.0242718446602,206.0
146_117,0.01,200.0
651_347,0.0214477211796,373.0
447_439,0.103448275862,116.0
331_330,0.0804597701149,87.0
520_363,0.0283400809717,247.0
476_196,0.0273037542662,293.0
348_236,0.0479704797048,271.0
457_130,0.031976744186,344.0
476_207,0.0273037542662,293.0
557_318,0.0248756218905,402.0
556_318,0.0369318181818,352.0
267_192,0.0396600566572,353.0
168_166,0.0135501355014,369.0
491_275,0.0198412698413,252.0
602_480,0.0355029585799,169.0
526_165,0.0461956521739,368.0
576_193,0.0498084291188,261.0
501_500,0.0442477876106,113.0
527_165,0.0494699646643,283.0
263_260,0.025641025641,351.0
587_586,0.0630630630631,111.0
607_363,0.0156599552573,447.0
358_115,0.0255102040816,196.0
427_47,0.0327455919395,397.0
485_174,0.0721649484536,194.0
474_473,0.02,400.0
475_473,0.0456140350877,285.0
659_342,0.0150537634409,465.0
204_196,0.0273037542662,293.0
334_168,0.0295857988166,169.0
528_464,0.0480769230769,104.0
249_248,0.0607476635514,214.0
321_316,0.0289855072464,345.0
605_604,0.02,100.0
12_7,0.0174927113703,343.0
347_234,0.0161725067385,371.0
554_281,0.02,100.0
346_234,0.055,200.0
454_380,0.0340425531915,235.0
329_186,0.036496350365,137.0
203_200,0.025,320.0
200_198,0.0266666666667,300.0
524_394,0.0557491289199,287.0
481_480,0.0378006872852,291.0
415_413,0.01,200.0
304_111,0.0266666666667,300.0
426_46,0.0511945392491,293.0
504_365,0.0534351145038,131.0
342_257,0.0441988950276,181.0
473_198,0.0266666666667,300.0
343_257,0.0701754385965,114.0
300_125,0.0456026058632,307.0
471_191,0.0414937759336,241.0
470_191,0.0321637426901,342.0
573_57,0.0742358078603,229.0
623_559,0.0546448087432,183.0
153_152,0.0150602409639,332.0
581_578,0.0318181818182,220.0
589_584,0.0233333333333,300.0
652_509,0.0444444444444,270.0
563_343,0.0336134453782,238.0
471_200,0.0566037735849,265.0
470_200,0.0496183206107,262.0
439_168,0.0625,192.0
225_223,0.0337552742616,237.0
495_125,0.0166666666667,300.0
212_103,0.0418604651163,215.0
474_193,0.0205128205128,390.0
270_146,0.053412462908,337.0
475_193,0.0422077922078,308.0
442_381,0.0568181818182,88.0
523_389,0.0583333333333,120.0
144_112,0.123287671233,73.0
178_176,0.0319634703196,219.0
125_109,0.0617283950617,243.0
576_473,0.0546218487395,238.0
198_197,0.026402640264,303.0
453_237,0.0328947368421,152.0
670_247,0.114583333333,96.0
199_197,0.025,320.0
529_297,0.0327868852459,244.0
660_563,0.0214592274678,233.0
603_176,0.0240549828179,291.0
602_176,0.0791366906475,139.0
464_463,0.0225,400.0
409_388,0.102040816327,147.0
442_378,0.024154589372,207.0
206_193,0.0477941176471,272.0
477_476,0.0232558139535,430.0
117_114,0.035,200.0
116_114,0.035,200.0
530_298,0.0255474452555,274.0
541_509,0.0390879478827,307.0
511_510,0.0383141762452,261.0
343_261,0.0481481481481,270.0
523_409,0.0553359683794,253.0
622_353,0.0253968253968,315.0
480_176,0.0615384615385,260.0
259_258,0.0166666666667,300.0
481_176,0.0625,208.0
428_54,0.112244897959,98.0
564_260,0.0210084033613,238.0
47_46,0.0595238095238,252.0
589_588,0.0266666666667,300.0
620_225,0.0355555555556,225.0
515_334,0.0393700787402,127.0
118_116,0.0571428571429,140.0
621_225,0.0570175438596,228.0
498_138,0.0353982300885,226.0
314_140,0.0234741784038,213.0
649_387,0.0411764705882,340.0
241_240,0.0348583877996,459.0
263_257,0.0827067669173,133.0
473_204,0.0273037542662,293.0
118_117,0.0297397769517,269.0
427_268,0.0357142857143,140.0
426_268,0.0265486725664,113.0
314_141,0.0355555555556,225.0
428_43,0.0864197530864,162.0
411_353,0.0610687022901,131.0
489_488,0.0153374233129,326.0
622_411,0.01,200.0
437_409,0.0398550724638,276.0
650_409,0.04,275.0
487_275,0.0561224489796,196.0
660_260,0.0214592274678,233.0
53_12,0.032967032967,182.0
486_275,0.0369003690037,271.0
564_261,0.0233918128655,342.0
648_390,0.02,100.0
324_155,0.0222222222222,225.0
573_313,0.0180995475113,442.0
499_314,0.0169491525424,413.0
272_271,0.034965034965,143.0
530_299,0.0302197802198,364.0
273_271,0.0166666666667,300.0
343_260,0.0300751879699,266.0
485_483,0.0261437908497,306.0
342_260,0.0174672489083,458.0
207_192,0.0507246376812,276.0
117_115,0.0744680851064,94.0
569_440,0.0179211469534,279.0
650_649,0.0363636363636,220.0
116_115,0.07,100.0
604_275,0.0166666666667,300.0
207_203,0.0266666666667,300.0
605_275,0.025,200.0
7_6,0.0530035335689,283.0
409_389,0.0685714285714,175.0
564_563,0.0147928994083,338.0
408_223,0.0693641618497,173.0
624_284,0.02,100.0
198_196,0.026402640264,303.0
474_203,0.030888030888,259.0
318_222,0.023178807947,302.0
199_196,0.025,320.0
650_521,0.0890410958904,146.0
617_108,0.0325443786982,338.0
576_472,0.0536398467433,261.0
645_374,0.0742358078603,229.0
145_144,0.10989010989,91.0
326_99,0.01953125,256.0
354_353,0.0266666666667,300.0
464_136,0.0265486725664,113.0
429_155,0.0560747663551,107.0
552_419,0.01,200.0
442_380,0.070796460177,113.0
145_113,0.005,400.0
457_98,0.0905172413793,232.0
523_388,0.0719424460432,139.0
616_299,0.0401606425703,249.0
621_443,0.0393700787402,127.0
554_279,0.0796019900498,201.0
563_342,0.0227272727273,440.0
623_276,0.0578034682081,173.0
304_106,0.00666666666667,300.0
357_116,0.0190930787589,419.0
251_250,0.044776119403,335.0
581_579,0.0239234449761,209.0
560_465,0.0760233918129,171.0
488_484,0.0277777777778,396.0
589_585,0.0233333333333,300.0
148_5,0.0629921259843,127.0
521_437,0.046875,256.0
78_5,0.118881118881,143.0
440_350,0.01,200.0
426_47,0.0451612903226,310.0
212_134,0.03,200.0
347_235,0.0193236714976,414.0
195_191,0.03125,256.0
454_381,0.0342465753425,146.0
346_235,0.037037037037,243.0
577_297,0.0390070921986,282.0
507_506,0.0331325301205,332.0
12_6,0.089552238806,201.0
475_472,0.0454545454545,308.0
516_166,0.015243902439,328.0
659_343,0.0583333333333,240.0
204_197,0.0273037542662,293.0
663_39,0.0221402214022,271.0
487_486,0.0283018867925,106.0
607_362,0.0134048257373,373.0
530_295,0.0277078085642,397.0
618_254,0.0281124497992,249.0
358_114,0.0454545454545,242.0
427_46,0.0520833333333,288.0
513_451,0.0454545454545,308.0
526_164,0.0973451327434,113.0
624_288,0.0274725274725,364.0
376_19,0.0146627565982,341.0
603_602,0.01,200.0
263_261,0.0493827160494,162.0
602_481,0.0683760683761,117.0
305_242,0.0166666666667,300.0
603_481,0.0322580645161,155.0
84_11,0.0694444444444,144.0
303_290,0.042735042735,117.0
623_466,0.0167597765363,358.0
267_193,0.0258064516129,310.0
491_274,0.0406504065041,123.0
558_321,0.0230414746544,434.0
299_290,0.0588235294118,170.0
348_237,0.0473684210526,380.0
477_206,0.0446428571429,112.0
146_116,0.00666666666667,300.0
548_278,0.0616740088106,227.0
651_346,0.0445544554455,202.0
616_295,0.0558375634518,197.0
443_226,0.01,100.0
476_197,0.0273037542662,293.0
497_121,0.0606060606061,231.0
495_98,0.0292397660819,171.0
254_27,0.0551724137931,145.0
579_255,0.042735042735,117.0
559_532,0.0443786982249,338.0
578_255,0.0442477876106,113.0
635_350,0.0166666666667,300.0
546_9,0.0692307692308,130.0
649_389,0.0467289719626,214.0
589_586,0.0630630630631,111.0
488_487,0.0750988142292,253.0
560_466,0.0243243243243,370.0
357_115,0.0477707006369,314.0
470_193,0.0477941176471,272.0
236_234,0.0643431635389,373.0
471_193,0.0588235294118,255.0
148_6,0.0700389105058,257.0
237_234,0.0555555555556,342.0
484_273,0.0296296296296,270.0
203_193,0.0258064516129,310.0
195_192,0.0507246376812,276.0
458_130,0.041095890411,219.0
534_109,0.0226628895184,353.0
12_5,0.056338028169,71.0
558_318,0.0248756218905,402.0
453_346,0.0520833333333,96.0
442_376,0.0260586319218,307.0
115_113,0.0347003154574,317.0
114_113,0.01,200.0
358_117,0.0274914089347,291.0
157_148,0.00666666666667,300.0
586_584,0.0390243902439,205.0
587_584,0.0266666666667,300.0
576_200,0.0517928286853,251.0
576_191,0.038338658147,313.0
305_241,0.01,200.0
623_465,0.0636942675159,157.0
476_205,0.031746031746,252.0
348_234,0.0194805194805,308.0
477_205,0.0392156862745,306.0
670_249,0.030888030888,259.0
443_225,0.0324675324675,154.0
523_387,0.0161662817552,433.0
146_115,0.02,100.0
649_521,0.041825095057,263.0
125_98,0.02,100.0
600_130,0.0438247011952,251.0
541_511,0.0562659846547,391.0
333_157,0.02,100.0
451_288,0.0327868852459,183.0
560_276,0.0695187165775,187.0
491_484,0.0491803278689,122.0
472_207,0.0253164556962,79.0
313_2,0.0238095238095,420.0
472_196,0.02,100.0
622_412,0.0536912751678,298.0
574_546,0.0704225352113,213.0
440_349,0.0625,272.0
516_515,0.030303030303,264.0
651_236,0.0438247011952,251.0
321_318,0.0365853658537,82.0
577_298,0.0210084033613,238.0
652_511,0.0794701986755,151.0
466_278,0.0236486486486,296.0
604_489,0.0266666666667,75.0
605_489,0.01,200.0
342_263,0.0454545454545,286.0
333_5,0.021978021978,364.0
343_263,0.0551181102362,127.0
273_272,0.0123456790123,243.0
646_503,0.005,400.0
476_474,0.031746031746,252.0
451_441,0.0382978723404,235.0
334_166,0.005,400.0
477_474,0.0392156862745,306.0
205_198,0.030888030888,259.0
130_123,0.0314960629921,254.0
117_116,0.123287671233,73.0
45_43,0.042042042042,333.0
206_191,0.0321637426901,342.0
207_191,0.029520295203,271.0
521_394,0.104895104895,143.0
634_366,0.0238095238095,378.0
7_5,0.02,200.0
206_200,0.0496183206107,262.0
497_495,0.0590405904059,271.0
565_219,0.0359712230216,139.0
591_229,0.0604395604396,182.0
499_141,0.0330188679245,212.0
475_200,0.0436241610738,298.0
199_195,0.025,320.0
198_195,0.026402640264,303.0
474_200,0.02,400.0
453_235,0.045,200.0
318_221,0.023178807947,302.0
570_266,0.0144230769231,208.0
410_281,0.0555555555556,252.0
340_339,0.02,100.0
46_45,0.0347222222222,144.0
451_284,0.0685920577617,277.0
477_198,0.0228832951945,437.0
304_125,0.0238805970149,335.0
475_191,0.0291005291005,378.0
564_258,0.0236686390533,338.0
651_348,0.0188679245283,424.0
524_437,0.0325,400.0
488_275,0.0396825396825,126.0
419_417,0.01,200.0
78_53,0.0765765765766,222.0
502_455,0.005,400.0
576_470,0.0441767068273,249.0
325_182,0.03515625,256.0
499_140,0.0377358490566,212.0
654_278,0.0440528634361,227.0
453_234,0.0700636942675,157.0
268_54,0.0909090909091,220.0
78_12,0.104651162791,172.0
495_130,0.0414012738854,314.0
428_268,0.08,175.0
664_329,0.0414201183432,169.0
84_2,0.056768558952,229.0
604_488,0.0221238938053,226.0
605_488,0.0396825396825,126.0
600_98,0.0379146919431,211.0
249_247,0.0528634361233,227.0
357_270,0.0717131474104,251.0
652_510,0.0625,192.0
350_349,0.0294117647059,272.0
251_248,0.0487804878049,246.0
564_263,0.0236686390533,338.0
275_274,0.0223463687151,358.0
651_237,0.048231511254,311.0
527_404,0.0510510510511,333.0
665_186,0.0217391304348,322.0
501_431,0.0191780821918,365.0
526_404,0.0478468899522,418.0
664_186,0.0377358490566,265.0
54_43,0.0816326530612,245.0
357_118,0.0361990950226,221.0
516_447,0.0691823899371,159.0
47_45,0.0330578512397,363.0
472_197,0.0222222222222,90.0
118_115,0.0361990950226,221.0
454_376,0.0227272727273,88.0
226_225,0.0515873015873,252.0
407_223,0.0652173913043,184.0
473_206,0.0321285140562,249.0
472_206,0.0404411764706,272.0
318_18,0.0289473684211,380.0
447_334,0.0366666666667,300.0
148_53,0.0981595092025,163.0
267_200,0.025,320.0
511_509,0.0294985250737,339.0
541_510,0.0345821325648,347.0
618_610,0.0280898876404,178.0
476_195,0.0273037542662,293.0
523_386,0.0121951219512,246.0
348_235,0.0339805825243,412.0
477_204,0.0232558139535,430.0
560_559,0.0659898477157,197.0
515_439,0.0545454545455,220.0
205_204,0.031746031746,252.0
409_387,0.0375,320.0
148_12,0.0384615384615,156.0
570_29,0.0343642611684,291.0
358_116,0.0254777070064,314.0
586_585,0.0390243902439,205.0
665_325,0.0234375,384.0
587_585,0.0266666666667,300.0
204_195,0.0273037542662,293.0
474_470,0.0439024390244,205.0
506_504,0.0966183574879,207.0
453_347,0.0357142857143,336.0
556_321,0.0338541666667,384.0
557_321,0.0230414746544,434.0
346_237,0.0418848167539,191.0
194_193,0.0205128205128,390.0
203_192,0.0396600566572,353.0
547_278,0.066985645933,209.0
454_442,0.0386473429952,207.0
504_366,0.11004784689,209.0
654_560,0.0616113744076,211.0
484_272,0.070796460177,113.0
78_7,0.0337837837838,296.0
236_235,0.0836653386454,251.0
148_7,0.0671641791045,268.0
237_235,0.0426136363636,352.0
488_486,0.0426829268293,328.0
588_587,0.0266666666667,300.0
412_354,0.02,200.0
581_255,0.0228013029316,307.0
649_388,0.0698924731183,186.0
102_57,0.0948275862069,116.0
263_259,0.0166666666667,300.0
454_19,0.0125,400.0
219_218,0.115241635688,269.0
450_241,0.0306513409962,261.0
563_259,0.00666666666667,300.0
352_351,0.045045045045,111.0
400_171,0.0230414746544,217.0
428_46,0.0809248554913,173.0
616_530,0.0501567398119,319.0
548_532,0.0426136363636,352.0
300_212,0.0560747663551,321.0
663_329,0.0259067357513,193.0
623_547,0.0558659217877,179.0
534_103,0.0408163265306,392.0
659_448,0.0233644859813,214.0
197_191,0.0283687943262,282.0
598_355,0.0477707006369,314.0
196_191,0.0278745644599,287.0
562_263,0.005,400.0
581_399,0.0602409638554,166.0
563_263,0.0235602094241,382.0
663_186,0.0233333333333,300.0
477_472,0.049504950495,101.0
206_197,0.0555555555556,234.0
307_242,0.0685714285714,175.0
408_226,0.0387596899225,129.0
282_118,0.0409836065574,244.0
207_206,0.0358744394619,223.0
608_492,0.033033033033,333.0
268_45,0.0477707006369,314.0
525_164,0.0555555555556,180.0
441_288,0.0419947506562,381.0
600_497,0.0673076923077,312.0
474_206,0.0439024390244,205.0
198_193,0.0273037542662,293.0
199_193,0.0258064516129,310.0
650_524,0.0462633451957,281.0
541_235,0.0345821325648,347.0
270_115,0.109489051095,137.0
576_477,0.0583941605839,137.0
488_272,0.0162601626016,369.0
46_43,0.0539215686275,204.0
281_279,0.0428571428571,280.0
381_378,0.00666666666667,300.0
380_378,0.0166666666667,300.0
551_415,0.01,200.0
475_197,0.0481481481481,270.0
471_204,0.047619047619,315.0
260_257,0.0203045685279,394.0
261_257,0.052,250.0
609_27,0.0462427745665,173.0
357_282,0.0526315789474,304.0
643_141,0.0625,112.0
412_353,0.093023255814,86.0
426_54,0.0337837837838,296.0
556_222,0.045045045045,111.0
557_222,0.02,100.0
471_195,0.0566037735849,265.0
470_195,0.0528846153846,208.0
509_346,0.0323741007194,278.0
148_78,0.0789473684211,228.0
532_466,0.0213675213675,234.0
484_275,0.0296296296296,270.0
652_235,0.0510638297872,235.0
62_7,0.0492957746479,284.0
621_407,0.0479041916168,167.0
620_407,0.0434782608696,115.0
663_325,0.046218487395,238.0
203_195,0.025,320.0
472_470,0.0404411764706,272.0
473_470,0.0321285140562,249.0
113_112,0.00666666666667,300.0
397_396,0.02,200.0
611_540,0.01,200.0
607_520,0.01,200.0
656_539,0.0233333333333,300.0
53_5,0.04,100.0
204_192,0.0429447852761,326.0
539_450,0.0451807228916,332.0
513_287,0.02,100.0
538_450,0.0296296296296,135.0
427_43,0.0454545454545,110.0
532_276,0.030487804878,328.0
576_206,0.0441767068273,249.0
530_290,0.0482456140351,228.0
560_548,0.0616113744076,211.0
576_197,0.0582959641256,223.0
510_236,0.0438247011952,251.0
205_203,0.030888030888,259.0
358_146,0.0423076923077,260.0
267_196,0.025,320.0
491_271,0.0197368421053,152.0
596_422,0.162601626016,123.0
303_295,0.0512820512821,156.0
654_623,0.0507614213198,197.0
299_295,0.0582010582011,189.0
477_192,0.0387409200969,413.0
537_307,0.0308641975309,162.0
443_223,0.0606060606061,132.0
476_192,0.0429447852761,326.0
536_242,0.093023255814,129.0
146_113,0.02,100.0
537_242,0.0656934306569,137.0
610_254,0.046783625731,171.0
267_207,0.025,320.0
574_9,0.04,100.0
427_54,0.0318021201413,283.0
477_193,0.039603960396,101.0
537_306,0.0420168067227,119.0
476_193,0.0282685512367,283.0
536_306,0.0720720720721,111.0
618_27,0.0438596491228,114.0
291_287,0.0134048257373,373.0
62_53,0.0677290836653,251.0
534_134,0.0331632653061,392.0
267_197,0.025,320.0
596_423,0.231578947368,95.0
527_526,0.0618556701031,97.0
270_118,0.0412371134021,194.0
555_251,0.02,100.0
193_192,0.0526315789474,266.0
583_2,0.0233333333333,300.0
577_529,0.0210084033613,238.0
664_39,0.0568181818182,88.0
576_196,0.0570175438596,228.0
510_237,0.0485436893204,309.0
447_168,0.08,100.0
404_164,0.0410094637224,317.0
558_221,0.02,100.0
412_411,0.140186915888,107.0
576_207,0.061320754717,212.0
62_12,0.089552238806,201.0
521_409,0.0338983050847,295.0
634_506,0.024,375.0
204_193,0.0282685512367,283.0
106_2,0.0216718266254,323.0
205_193,0.0205128205128,390.0
115_114,0.0940170940171,117.0
656_241,0.0235294117647,255.0
538_241,0.0153374233129,326.0
472_471,0.0383561643836,365.0
473_471,0.0528301886792,265.0
484_274,0.0394736842105,228.0
652_234,0.0729166666667,192.0
403_163,0.0324074074074,216.0
655_136,0.0263157894737,228.0
539_538,0.0166666666667,300.0
560_532,0.043795620438,137.0
175_174,0.00666666666667,300.0
426_43,0.0361445783133,83.0
516_334,0.0390625,128.0
642_639,0.05,100.0
643_140,0.0714285714286,112.0
597_29,0.0242424242424,330.0
242_241,0.0390625,128.0
502_189,0.005,400.0
470_205,0.0439024390244,205.0
510_348,0.0189573459716,422.0
562_448,0.021978021978,91.0
652_347,0.0338983050847,354.0
475_196,0.0472727272727,275.0
537_536,0.0431034482759,116.0
488_273,0.0396825396825,126.0
610_609,0.0432432432432,185.0
489_273,0.0125,400.0
524_523,0.0265780730897,301.0
541_234,0.0504201680672,357.0
448_263,0.00666666666667,300.0
270_114,0.0759493670886,237.0
198_192,0.0416666666667,336.0
199_192,0.0396600566572,353.0
475_207,0.0501930501931,259.0
525_165,0.0555555555556,288.0
282_119,0.040293040293,273.0
497_304,0.00666666666667,300.0
307_306,0.0509554140127,157.0
476_473,0.0273037542662,293.0
381_380,0.0267379679144,187.0
578_399,0.0380434782609,368.0
206_196,0.0543933054393,239.0
579_399,0.0365168539326,356.0
321_221,0.0209580838323,334.0
509_234,0.0409836065574,122.0
619_227,0.0408921933086,269.0
165_164,0.0524344569288,267.0
649_394,0.0516605166052,271.0
320_124,0.0277777777778,288.0
274_272,0.0398009950249,201.0
452_176,0.0454545454545,154.0
487_271,0.0347593582888,374.0
506_365,0.0747126436782,174.0
131_108,0.02,100.0
486_271,0.035,400.0
275_272,0.0123456790123,243.0
54_45,0.02,100.0
200_191,0.0258064516129,310.0
47_43,0.0622406639004,241.0
400_170,0.01,200.0
450_305,0.0253968253968,315.0
557_556,0.05,100.0
471_198,0.0465838509317,322.0
472_191,0.034375,320.0
473_191,0.026936026936,297.0
659_263,0.0438596491228,114.0
472_200,0.02,100.0
407_225,0.0555555555556,198.0
569_350,0.0166666666667,300.0
