s1,s2,vals,quad,countq
6,5,0,2,19
6,5,0,3,1
6,5,1,2,165
6,5,2,2,63
6,5,2,3,3
6,5,3,3,1
7,5,0,2,18
7,5,1,2,48
7,5,2,2,179
7,5,2,3,4
7,5,3,3,1
7,6,0,2,8
7,6,1,2,33
7,6,2,1,1
7,6,2,2,203
7,6,2,3,4
7,6,3,2,1
7,6,3,3,1
12,5,0,2,10
12,5,1,2,38
12,5,1,3,1
12,5,2,2,176
12,5,2,3,3
12,6,0,2,6
12,6,1,2,31
12,6,2,1,1
12,6,2,2,187
12,6,2,3,4
12,7,0,2,18
12,7,1,2,120
12,7,1,3,3
12,7,2,1,1
12,7,2,2,84
12,7,2,3,1
45,43,0,2,5
45,43,1,2,12
45,43,2,2,190
45,43,2,3,3
46,43,0,2,15
46,43,1,2,61
46,43,2,2,128
46,43,2,3,4
46,43,3,2,18
46,43,3,3,1
46,45,0,2,14
46,45,1,2,153
46,45,1,3,1
46,45,2,2,26
46,45,2,3,1
46,45,3,2,13
46,45,3,3,1
47,43,0,2,14
47,43,0,3,1
47,43,1,2,58
47,43,2,2,133
47,43,2,3,2
47,43,3,2,13
47,43,3,3,2
47,45,0,2,8
47,45,1,2,155
47,45,1,3,1
47,45,2,2,16
47,45,3,2,28
47,45,3,3,2
47,46,0,2,11
47,46,0,3,1
47,46,1,2,79
47,46,1,3,1
47,46,2,2,78
47,46,2,3,2
47,46,3,2,49
47,46,3,3,1
53,5,0,2,14
53,5,1,2,96
53,5,2,2,137
53,5,2,3,4
53,5,3,3,1
53,6,0,2,10
53,6,1,2,45
53,6,1,3,1
53,6,2,1,1
53,6,2,2,191
53,6,2,3,3
53,6,3,2,1
53,6,3,3,1
53,7,0,2,10
53,7,1,1,1
53,7,1,2,178
53,7,1,3,3
53,7,2,2,55
53,7,2,3,1
53,7,3,2,2
53,7,3,3,1
53,12,0,1,1
53,12,0,2,14
53,12,1,2,136
53,12,1,3,1
53,12,2,2,73
53,12,2,3,3
53,12,3,2,1
54,43,0,2,11
54,43,1,2,158
54,43,1,3,2
54,43,2,2,40
54,43,2,3,3
54,43,3,2,2
54,45,0,2,2
54,45,0,3,1
54,45,1,2,192
54,45,1,3,2
54,45,2,2,1
54,46,0,2,6
54,46,1,2,180
54,46,1,3,3
54,46,2,2,17
54,46,2,3,2
54,46,3,2,6
54,47,0,2,9
54,47,1,2,177
54,47,1,3,3
54,47,2,2,15
54,47,2,3,1
54,47,3,2,4
54,47,3,3,1
62,5,0,2,9
62,5,0,3,1
62,5,1,2,30
62,5,1,3,2
62,5,2,2,118
62,5,2,3,1
62,5,3,3,1
62,7,0,2,7
62,7,1,2,70
62,7,1,3,4
62,7,2,1,1
62,7,2,2,78
62,7,3,3,1
62,12,0,2,8
62,12,0,3,1
62,12,1,1,1
62,12,1,2,64
62,12,1,3,2
62,12,2,2,68
62,12,2,3,1
62,53,0,2,3
62,53,1,2,47
62,53,1,3,2
62,53,2,1,1
62,53,2,2,107
62,53,2,3,3
78,5,0,2,16
78,5,1,2,78
78,5,2,2,152
78,5,2,3,5
78,7,0,2,24
78,7,1,2,153
78,7,1,3,4
78,7,2,1,1
78,7,2,2,67
78,7,3,3,1
78,12,0,2,11
78,12,1,2,167
78,12,1,3,4
78,12,2,1,1
78,12,2,2,45
78,53,0,2,15
78,53,1,2,108
78,53,1,3,3
78,53,2,1,1
78,53,2,2,123
78,53,2,3,1
78,53,3,3,1
84,2,0,2,5
84,2,1,2,55
84,2,2,2,81
84,2,3,2,1
84,11,0,2,11
84,11,1,2,91
84,11,1,3,3
84,11,2,2,122
84,11,2,3,2
102,57,0,2,15
102,57,1,2,52
102,57,1,3,1
102,57,2,2,142
102,57,2,3,1
106,2,0,2,1
106,2,1,2,69
106,2,2,2,4
106,11,0,2,1
106,11,1,2,84
106,11,2,2,1
106,84,1,2,86
106,84,2,2,2
113,112,0,2,18
113,112,1,1,1
113,112,1,2,90
113,112,1,3,3
113,112,2,2,125
113,112,2,3,1
114,113,0,2,6
114,113,1,2,55
114,113,1,3,1
114,113,2,1,1
114,113,2,2,173
114,113,2,3,3
115,113,0,2,19
115,113,1,2,90
115,113,1,3,1
115,113,2,2,102
115,113,2,3,2
115,114,0,2,16
115,114,0,3,1
115,114,1,2,157
115,114,1,3,3
115,114,2,2,45
116,114,0,2,16
116,114,1,2,103
116,114,2,1,1
116,114,2,2,108
116,114,2,3,1
116,115,0,2,19
116,115,1,2,49
116,115,2,2,145
116,115,2,3,1
117,114,0,2,9
117,114,1,2,39
117,114,1,3,1
117,114,2,1,1
117,114,2,2,170
117,114,2,3,1
117,115,0,2,2
117,115,1,2,18
117,115,1,3,1
117,115,2,2,180
117,115,2,3,1
117,116,0,2,9
117,116,1,1,1
117,116,1,2,27
117,116,1,3,1
117,116,2,2,172
118,115,0,2,10
118,115,0,3,1
118,115,1,2,45
118,115,2,2,135
118,115,2,3,3
118,115,3,2,1
118,116,0,2,14
118,116,1,2,140
118,116,1,3,1
118,116,2,2,43
118,116,3,2,1
118,117,0,2,9
118,117,1,2,150
118,117,2,2,28
118,117,2,3,2
125,98,0,2,5
125,98,1,1,1
125,98,1,2,98
125,98,1,3,2
125,98,2,2,91
125,98,3,2,6
125,109,0,2,13
125,109,1,2,75
125,109,2,2,93
125,109,3,2,1
130,123,0,2,11
130,123,1,2,63
130,123,2,2,104
130,123,3,2,8
130,123,3,3,1
131,108,0,2,1
131,108,1,2,2
131,108,2,2,39
137,136,0,2,12
137,136,1,2,101
137,136,1,3,1
137,136,2,2,52
137,136,2,3,1
137,136,3,2,9
137,136,3,3,1
144,112,0,2,21
144,112,1,1,1
144,112,1,2,118
144,112,1,3,3
144,112,2,2,86
144,112,2,3,2
145,113,0,2,18
145,113,1,1,1
145,113,1,2,75
145,113,1,3,1
145,113,2,2,132
145,113,2,3,3
145,144,0,2,13
145,144,1,2,20
145,144,1,3,1
145,144,2,1,1
145,144,2,2,184
145,144,2,3,4
146,113,0,2,10
146,113,1,2,43
146,113,2,2,168
146,113,2,3,4
146,115,0,2,6
146,115,1,2,51
146,115,1,3,1
146,115,2,2,164
146,115,2,3,3
146,116,0,2,15
146,116,1,2,118
146,116,1,3,1
146,116,2,2,89
146,117,0,2,12
146,117,1,2,158
146,117,1,3,1
146,117,2,2,38
146,117,2,3,1
148,5,0,2,5
148,5,1,2,12
148,5,2,2,225
148,5,2,3,4
148,5,3,2,3
148,5,3,3,1
148,6,0,2,9
148,6,1,2,16
148,6,2,1,1
148,6,2,2,220
148,6,2,3,4
148,6,3,3,1
148,7,0,1,1
148,7,0,2,18
148,7,0,3,1
148,7,1,2,58
148,7,1,3,2
148,7,2,2,156
148,7,2,3,2
148,7,3,2,11
148,12,0,2,16
148,12,1,2,46
148,12,1,3,2
148,12,2,1,1
148,12,2,2,160
148,12,2,3,2
148,53,0,2,9
148,53,1,2,38
148,53,1,3,2
148,53,2,1,1
148,53,2,2,197
148,53,2,3,2
148,53,3,2,1
148,53,3,3,1
148,78,0,2,6
148,78,0,3,2
148,78,1,1,1
148,78,1,2,16
148,78,2,2,222
148,78,2,3,3
153,152,0,2,41
153,152,1,2,39
153,152,1,3,2
153,152,2,1,1
153,152,2,2,159
153,152,2,3,2
153,152,3,2,7
153,152,3,3,1
157,148,0,2,16
157,148,1,2,100
157,148,1,3,2
157,148,2,1,1
157,148,2,2,110
157,148,2,3,2
157,148,3,2,17
157,148,3,3,1
165,164,0,2,15
165,164,0,3,1
165,164,1,2,54
165,164,2,2,120
165,164,2,3,1
165,164,3,2,10
168,166,0,2,8
168,166,1,2,7
168,166,2,2,163
168,166,2,3,5
168,166,3,2,4
175,174,0,2,5
175,174,1,2,61
175,174,2,2,37
175,174,3,2,1
178,176,0,2,9
178,176,1,1,1
178,176,1,2,46
178,176,1,3,2
178,176,2,2,20
178,176,3,2,73
178,176,3,3,2
186,39,0,2,8
186,39,1,2,194
186,39,1,3,3
186,39,2,2,13
186,39,2,3,2
186,182,0,2,19
186,182,1,2,117
186,182,2,1,1
186,182,2,2,73
186,182,2,3,2
186,182,3,2,23
186,182,3,3,2
187,38,0,2,11
187,38,1,2,61
187,38,2,2,66
187,38,2,3,3
187,38,3,1,1
187,38,3,2,95
187,38,3,3,2
192,191,0,2,1
192,191,1,2,16
192,191,2,2,42
192,191,3,2,81
193,191,1,2,40
193,191,2,2,8
193,191,3,2,93
193,192,0,2,4
193,192,0,3,1
193,192,1,2,89
193,192,1,3,1
193,192,2,2,12
193,192,3,2,119
193,192,3,3,3
194,193,0,2,2
194,193,1,2,8
194,193,2,2,3
194,193,3,2,7
195,191,0,2,1
195,191,1,2,47
195,191,2,2,9
195,191,3,2,78
195,192,0,2,3
195,192,1,2,67
195,192,1,3,3
195,192,2,2,13
195,192,2,3,1
195,192,3,2,91
195,192,3,3,1
196,191,0,2,3
196,191,1,2,61
196,191,2,2,4
196,191,3,2,73
196,192,0,2,5
196,192,1,2,110
196,192,1,3,1
196,192,2,2,11
196,192,3,2,90
196,192,3,3,4
197,191,0,2,1
197,191,1,2,28
197,191,2,2,37
197,191,3,2,75
197,192,0,2,2
197,192,0,3,1
197,192,1,2,48
197,192,2,2,58
197,192,2,3,3
197,192,3,2,114
197,192,3,3,1
198,192,0,2,2
198,192,0,3,2
198,192,1,2,145
198,192,2,2,7
198,192,2,3,1
198,192,3,2,71
198,192,3,3,2
198,193,0,2,6
198,193,1,2,72
198,193,2,2,20
198,193,2,3,2
198,193,3,1,1
198,193,3,2,142
198,193,3,3,3
198,195,0,2,7
198,195,1,2,78
198,195,1,3,1
198,195,2,2,4
198,195,2,3,3
198,195,3,2,83
198,195,3,3,1
198,196,0,2,7
198,196,1,2,84
198,196,1,3,2
198,196,2,2,29
198,196,2,3,1
198,196,3,2,98
198,196,3,3,2
198,197,0,2,1
198,197,1,2,157
198,197,1,3,2
198,197,2,2,1
198,197,2,3,1
198,197,3,2,62
198,197,3,3,2
199,192,1,2,27
199,192,3,2,17
199,193,0,2,2
199,193,1,2,1
199,193,2,2,12
199,193,3,2,29
199,195,0,2,1
199,195,1,2,4
199,195,2,2,3
199,195,3,2,36
199,196,0,2,3
199,196,1,2,2
199,196,2,2,7
199,196,3,2,32
199,197,0,2,2
199,197,1,2,25
199,197,3,2,17
200,191,0,2,1
200,191,1,2,46
200,191,2,2,9
200,191,3,2,85
200,192,0,2,3
200,192,0,3,1
200,192,1,2,59
200,192,2,2,45
200,192,2,3,1
200,192,3,2,121
200,192,3,3,2
200,198,0,2,3
200,198,1,2,14
200,198,2,2,170
200,198,2,3,3
200,198,3,1,1
200,198,3,2,56
200,198,3,3,1
203,192,0,2,4
203,192,0,3,1
203,192,1,2,154
203,192,1,3,2
203,192,2,2,3
203,192,3,2,62
203,192,3,3,2
203,193,0,2,3
203,193,1,2,80
203,193,1,3,2
203,193,2,2,10
203,193,2,3,1
203,193,3,2,129
203,193,3,3,2
203,195,0,2,3
203,195,1,2,96
203,195,1,3,2
203,195,2,2,4
203,195,2,3,1
203,195,3,2,71
203,195,3,3,2
203,196,0,2,8
203,196,1,2,91
203,196,1,3,2
203,196,2,2,22
203,196,3,2,96
203,196,3,3,3
203,197,0,2,3
203,197,1,2,172
203,197,1,3,4
203,197,3,2,47
203,197,3,3,1
203,200,0,2,4
203,200,1,2,186
203,200,1,3,4
203,200,2,2,5
203,200,3,2,30
204,192,0,2,4
204,192,0,3,1
204,192,1,2,158
204,192,1,3,2
204,192,2,2,5
204,192,3,2,53
204,192,3,3,2
204,193,0,2,7
204,193,1,2,94
204,193,1,3,2
204,193,2,2,17
204,193,3,1,1
204,193,3,2,116
204,193,3,3,3
204,195,0,2,4
204,195,1,2,104
204,195,1,3,1
204,195,2,2,3
204,195,3,2,64
204,195,3,3,4
204,196,0,2,9
204,196,0,3,1
204,196,1,2,117
204,196,1,3,1
204,196,2,2,24
204,196,3,2,71
204,196,3,3,3
204,197,0,2,4
204,197,1,2,170
204,197,1,3,4
204,197,3,2,44
204,197,3,3,1
204,200,0,2,5
204,200,1,2,217
204,200,1,3,4
204,200,2,2,2
204,200,3,1,1
204,200,3,2,15
205,193,0,2,2
205,193,1,2,20
205,193,2,2,42
205,193,2,3,3
205,193,3,1,1
205,193,3,2,134
205,193,3,3,2
205,198,0,2,3
205,198,1,2,16
205,198,2,2,89
205,198,2,3,1
205,198,3,1,1
205,198,3,2,90
205,198,3,3,4
205,200,0,2,10
205,200,1,2,103
205,200,2,2,25
205,200,3,1,1
205,200,3,2,64
205,200,3,3,4
205,203,0,2,1
205,203,1,2,11
205,203,1,3,1
205,203,2,2,104
205,203,2,3,3
205,203,3,2,68
205,203,3,3,1
205,204,0,2,2
205,204,1,2,14
205,204,2,1,1
205,204,2,2,126
205,204,2,3,4
205,204,3,2,60
205,204,3,3,1
206,191,1,2,56
206,191,2,2,8
206,191,3,2,77
206,193,0,2,1
206,193,1,2,27
206,193,1,3,1
206,193,2,2,22
206,193,2,3,2
206,193,3,2,169
206,193,3,3,2
206,195,0,2,1
206,195,0,3,1
206,195,1,2,30
206,195,2,2,14
206,195,2,3,1
206,195,3,2,129
206,195,3,3,3
206,196,0,2,2
206,196,1,2,26
206,196,1,3,1
206,196,2,2,38
206,196,2,3,1
206,196,3,2,148
206,196,3,3,3
206,197,0,2,3
206,197,1,2,100
206,197,1,3,3
206,197,2,2,3
206,197,3,2,115
206,197,3,3,2
206,200,0,2,10
206,200,1,2,138
206,200,1,3,3
206,200,2,2,11
206,200,3,2,62
206,200,3,3,1
206,205,0,2,7
206,205,0,3,1
206,205,1,2,52
206,205,1,3,3
206,205,2,2,21
206,205,3,2,101
206,205,3,3,1
207,191,0,2,1
207,191,1,2,25
207,191,2,2,50
207,191,3,2,64
207,192,0,2,3
207,192,1,2,26
207,192,2,2,33
207,192,3,2,78
207,198,0,2,3
207,198,2,2,105
207,198,3,2,32
207,203,0,2,2
207,203,2,2,107
207,203,3,2,32
207,204,0,2,2
207,204,2,2,109
207,204,3,2,30
207,206,0,2,1
207,206,1,2,1
207,206,2,2,87
207,206,3,2,52
212,103,1,2,9
212,103,2,2,34
212,109,0,2,2
212,109,1,2,18
212,109,2,2,21
212,134,0,2,1
212,134,1,2,6
212,134,2,2,34
219,218,0,2,23
219,218,1,2,70
219,218,2,2,61
219,218,2,3,2
219,218,3,1,1
219,218,3,2,85
219,218,3,3,3
225,223,0,2,9
225,223,1,2,125
225,223,2,2,21
225,223,3,2,7
226,225,0,2,19
226,225,1,2,108
226,225,1,3,2
226,225,2,2,82
226,225,2,3,1
226,225,3,2,11
226,225,3,3,1
235,234,0,2,18
235,234,1,2,97
235,234,1,3,2
235,234,2,2,35
235,234,2,3,1
235,234,3,2,74
235,234,3,3,2
236,234,0,2,17
236,234,1,2,52
236,234,1,3,2
236,234,2,2,131
236,234,2,3,1
236,234,3,2,24
236,234,3,3,2
236,235,0,2,7
236,235,1,2,14
236,235,2,2,184
236,235,2,3,3
236,235,3,2,18
236,235,3,3,2
237,234,0,2,13
237,234,1,2,114
237,234,1,3,2
237,234,2,2,43
237,234,2,3,1
237,234,3,2,25
237,234,3,3,2
237,235,0,2,25
237,235,1,1,1
237,235,1,2,95
237,235,1,3,2
237,235,2,2,63
237,235,2,3,1
237,235,3,2,33
237,235,3,3,2
241,240,0,2,27
241,240,1,2,81
241,240,1,3,3
241,240,2,2,72
241,240,2,3,1
241,240,3,2,17
241,240,3,3,1
242,241,0,2,9
242,241,1,2,52
242,241,2,1,1
242,241,2,2,97
242,241,2,3,1
242,241,3,2,10
243,218,0,2,7
243,218,0,3,1
243,218,1,2,17
243,218,2,2,173
243,218,2,3,4
243,218,3,2,22
243,219,0,2,6
243,219,1,2,7
243,219,1,3,1
243,219,2,2,195
243,219,2,3,4
243,219,3,2,3
249,247,0,2,24
249,247,1,2,86
249,247,1,3,1
249,247,2,2,79
249,247,3,1,1
249,247,3,2,17
249,248,0,2,17
249,248,0,3,1
249,248,1,2,133
249,248,2,2,58
249,248,2,3,4
249,248,3,2,17
251,248,0,2,23
251,248,1,2,120
251,248,1,3,1
251,248,2,2,57
251,248,2,3,1
251,248,3,2,16
251,248,3,3,1
251,250,0,2,20
251,250,1,1,1
251,250,1,2,109
251,250,1,3,2
251,250,2,2,33
251,250,2,3,1
251,250,3,2,67
254,27,0,2,8
254,27,1,2,49
254,27,2,2,158
254,27,2,3,4
254,27,3,2,6
254,27,3,3,1
259,258,0,2,15
259,258,0,3,1
259,258,1,2,155
259,258,1,3,1
259,258,2,2,51
259,258,2,3,3
260,257,0,2,9
260,257,1,2,134
260,257,1,3,1
260,257,2,2,22
260,257,2,3,1
260,257,3,2,7
260,259,0,2,17
260,259,1,2,115
260,259,1,3,1
260,259,2,2,67
260,259,2,3,2
261,257,0,2,7
261,257,0,3,2
261,257,1,2,109
261,257,2,2,30
261,257,3,2,11
261,257,3,3,1
261,258,0,2,9
261,258,0,3,1
261,258,1,2,57
261,258,2,2,132
261,258,2,3,3
261,258,3,2,2
261,258,3,3,1
261,259,0,2,4
261,259,1,2,18
261,259,2,2,169
261,259,2,3,5
263,257,0,2,11
263,257,0,3,1
263,257,1,2,93
263,257,1,3,2
263,257,2,2,15
263,257,3,2,26
263,259,0,2,9
263,259,0,3,1
263,259,1,2,131
263,259,1,3,3
263,259,2,2,39
263,259,2,3,1
263,260,0,2,23
263,260,0,3,1
263,260,1,2,56
263,260,1,3,1
263,260,2,1,1
263,260,2,2,75
263,260,2,3,1
263,260,3,2,29
263,261,0,2,20
263,261,1,1,1
263,261,1,2,106
263,261,1,3,5
263,261,2,2,26
263,261,3,2,23
267,192,1,2,32
267,192,2,2,1
267,192,3,2,7
267,193,0,2,1
267,193,1,2,9
267,193,2,2,5
267,193,3,2,25
267,195,1,2,16
267,195,2,2,3
267,195,3,2,21
267,196,0,2,1
267,196,1,2,12
267,196,2,2,5
267,196,3,2,22
267,197,0,2,1
267,197,1,2,29
267,197,2,2,1
267,197,3,2,9
267,200,0,2,1
267,200,1,2,34
267,200,3,2,5
267,205,1,2,18
267,205,2,2,3
267,205,3,2,19
267,207,1,2,29
267,207,2,2,1
267,207,3,2,10
268,45,0,2,6
268,45,1,2,149
268,45,1,3,1
268,45,2,2,4
268,45,2,3,1
268,45,3,2,27
268,45,3,3,1
268,46,0,2,11
268,46,0,3,1
268,46,1,2,96
268,46,1,3,2
268,46,2,2,30
268,46,3,2,63
268,46,3,3,2
268,47,0,2,11
268,47,1,2,73
268,47,1,3,2
268,47,2,2,34
268,47,3,2,78
268,47,3,3,3
268,54,0,2,10
268,54,1,1,1
268,54,1,2,49
268,54,1,3,2
268,54,2,2,152
268,54,2,3,1
268,54,3,2,13
268,54,3,3,2
270,114,0,2,5
270,114,1,2,9
270,114,2,2,146
270,115,0,2,1
270,115,1,2,10
270,115,2,2,144
270,116,0,2,1
270,116,1,2,11
270,116,2,2,151
270,117,0,2,5
270,117,1,2,116
270,117,2,2,29
270,118,0,2,5
270,118,1,2,6
270,118,2,2,138
270,146,0,2,5
270,146,1,2,23
270,146,2,2,135
272,271,0,2,13
272,271,1,2,40
272,271,1,3,1
272,271,2,1,1
272,271,2,2,113
272,271,2,3,3
272,271,3,2,28
272,271,3,3,1
273,271,0,2,19
273,271,1,2,52
273,271,1,3,1
273,271,2,1,1
273,271,2,2,74
273,271,3,2,24
273,271,3,3,1
273,272,0,2,17
273,272,1,1,1
273,272,1,2,142
273,272,1,3,1
273,272,2,2,47
273,272,2,3,1
273,272,3,2,10
274,271,0,2,6
274,271,1,2,15
274,271,2,2,90
274,271,2,3,3
274,271,3,2,68
274,271,3,3,2
274,272,0,2,21
274,272,1,2,95
274,272,1,3,4
274,272,2,2,64
274,272,3,2,45
274,272,3,3,1
275,271,0,2,4
275,271,1,2,32
275,271,2,1,1
275,271,2,2,65
275,271,2,3,3
275,271,3,2,94
275,271,3,3,1
275,272,0,2,27
275,272,0,3,1
275,272,1,2,120
275,272,1,3,3
275,272,2,1,1
275,272,2,2,47
275,272,3,2,48
275,274,0,2,10
275,274,1,2,110
275,274,1,3,1
275,274,2,2,22
275,274,2,3,1
275,274,3,2,87
275,274,3,3,2
278,276,0,2,21
278,276,1,2,132
278,276,1,3,5
278,276,2,2,34
278,276,3,2,33
281,279,0,2,2
281,279,1,2,176
281,279,1,3,4
281,279,2,2,2
282,116,0,2,4
282,116,1,1,1
282,116,1,2,163
282,116,1,3,1
282,116,2,2,7
282,116,3,2,3
282,118,0,2,5
282,118,1,2,132
282,118,1,3,4
282,118,2,2,20
282,118,2,3,1
282,119,0,2,9
282,119,1,2,94
282,119,1,3,1
282,119,2,2,60
282,119,2,3,1
282,119,3,2,1
286,76,1,2,1
286,76,2,2,93
286,76,3,2,8
288,287,0,2,3
288,287,1,2,2
288,287,2,1,1
288,287,2,2,169
288,287,2,3,1
288,287,3,2,2
291,287,0,2,4
291,287,1,2,14
291,287,1,3,1
291,287,2,1,1
291,287,2,2,203
291,287,2,3,3
295,290,0,2,15
295,290,0,3,2
295,290,1,2,43
295,290,1,3,1
295,290,2,2,148
295,290,2,3,2
295,290,3,2,10
298,297,0,2,16
298,297,0,3,2
298,297,1,2,186
298,297,1,3,2
298,297,2,2,10
298,297,2,3,1
299,290,0,2,18
299,290,1,2,39
299,290,2,2,154
299,290,2,3,5
299,290,3,2,2
299,295,0,2,11
299,295,0,3,1
299,295,1,2,153
299,295,1,3,2
299,295,2,2,47
299,295,2,3,2
299,295,3,2,2
300,125,0,2,21
300,125,1,2,82
300,125,2,1,1
300,125,2,2,105
300,125,2,3,2
300,125,3,2,3
300,212,0,2,2
300,212,1,2,13
300,212,2,2,29
300,212,3,2,1
303,290,0,2,4
303,290,1,2,12
303,290,2,2,200
303,290,2,3,5
303,295,0,2,12
303,295,0,3,1
303,295,1,2,54
303,295,2,2,143
303,295,2,3,4
303,295,3,2,2
304,106,0,2,8
304,106,1,2,17
304,106,2,2,56
304,111,0,2,6
304,111,1,2,60
304,111,2,2,31
304,111,3,2,31
304,125,0,2,14
304,125,1,2,87
304,125,2,2,13
304,125,3,2,6
305,241,0,2,10
305,241,1,2,148
305,241,1,3,1
305,241,2,2,37
305,241,2,3,3
305,241,3,2,2
305,241,3,3,1
305,242,0,2,4
305,242,1,2,110
305,242,1,3,1
305,242,2,2,33
306,241,0,2,10
306,241,1,2,64
306,241,1,3,3
306,241,2,1,1
306,241,2,2,131
306,241,2,3,1
306,241,3,2,2
306,241,3,3,1
306,305,0,2,16
306,305,0,3,1
306,305,1,2,71
306,305,1,3,3
306,305,2,2,115
306,305,2,3,1
307,241,0,2,19
307,241,0,3,1
307,241,1,2,53
307,241,1,3,1
307,241,2,1,1
307,241,2,2,107
307,241,2,3,2
307,241,3,2,14
307,241,3,3,1
307,242,0,2,12
307,242,1,2,69
307,242,1,3,1
307,242,2,2,61
307,242,3,1,1
307,242,3,2,22
307,305,0,2,12
307,305,1,2,62
307,305,1,3,3
307,305,2,2,98
307,305,2,3,2
307,306,0,2,12
307,306,0,3,1
307,306,1,2,83
307,306,1,3,3
307,306,2,2,59
307,306,3,1,1
307,306,3,2,28
307,306,3,3,1
313,2,0,2,6
313,2,1,2,10
313,2,2,2,117
314,140,0,2,7
314,140,1,2,7
314,140,1,3,2
314,140,2,1,1
314,140,2,2,166
314,140,2,3,2
314,140,3,3,1
314,141,0,1,1
314,141,0,2,3
314,141,1,2,37
314,141,1,3,3
314,141,2,2,192
314,141,2,3,2
314,141,3,2,1
318,18,0,2,13
318,18,1,2,25
318,18,2,2,182
318,18,2,3,2
318,18,3,2,3
318,221,0,2,14
318,221,1,2,21
318,221,2,2,146
318,221,2,3,2
318,221,3,2,15
318,222,0,2,10
318,222,1,2,13
318,222,2,2,177
318,222,2,3,1
318,222,3,2,17
318,316,0,2,9
318,316,1,2,20
318,316,2,2,174
318,316,2,3,2
318,316,3,2,6
320,124,0,2,16
320,124,1,2,85
320,124,1,3,1
320,124,2,2,108
320,124,2,3,3
321,18,0,2,20
321,18,0,3,1
321,18,1,2,72
321,18,1,3,1
321,18,2,2,111
321,18,2,3,3
321,18,3,1,1
321,18,3,2,16
321,221,0,2,9
321,221,1,2,19
321,221,1,3,1
321,221,2,1,1
321,221,2,2,161
321,221,2,3,3
321,221,3,2,25
321,221,3,3,1
321,222,0,2,11
321,222,1,2,9
321,222,1,3,1
321,222,2,1,1
321,222,2,2,160
321,222,2,3,1
321,222,3,2,29
321,316,0,2,6
321,316,1,2,4
321,316,1,3,1
321,316,2,1,1
321,316,2,2,177
321,316,2,3,4
321,316,3,2,15
321,318,0,2,13
321,318,1,2,68
321,318,2,2,116
321,318,2,3,2
321,318,3,2,4
324,155,1,1,1
324,155,1,2,7
324,155,1,3,1
324,155,2,2,196
324,155,2,3,3
325,182,0,2,8
325,182,1,2,17
325,182,1,3,1
325,182,2,1,1
325,182,2,2,178
325,182,2,3,2
325,182,3,2,19
325,182,3,3,1
326,99,0,2,7
326,99,1,1,1
326,99,1,2,201
326,99,1,3,5
326,99,2,2,22
328,154,1,2,11
328,154,2,2,117
329,39,0,2,19
329,39,1,2,166
329,39,1,3,2
329,39,2,2,27
329,39,2,3,2
